regiao;coduf;data;semana_epidemiologica;populacaotcu2019;casos_acumulado;casos_novos;obitos_acumulado;obitos_novos;recuperados_novos;em_acompanhamento_novos
Brasil;76;2021-10-27;43;210147125;21766168;17184;606679;433;20965296;194193
Brasil;76;2021-10-28;43;210147125;21781436;15268;607068;389;20979324;195044
Brasil;76;2021-10-29;43;210147125;21793401;11965;607462;394;20986901;199038
Brasil;76;2021-10-30;43;210147125;21804094;10693;607694;232;20992510;203890
Brasil;76;2021-10-31;44;210147125;21810855;6761;607824;130;20996772;206259
Brasil;76;2021-11-01;44;210147125;21814693;3838;607922;98;21003105;203666
Brasil;76;2021-11-02;44;210147125;21821124;6431;608071;149;21015876;197177
Brasil;76;2021-11-03;44;210147125;21835785;14661;608235;164;21035263;192287
Brasil;76;2021-11-04;44;210147125;21849137;13352;608671;436;21047296;193170
Brasil;76;2021-11-05;44;210147125;21862458;13321;609060;389;21054660;198738
Brasil;76;2021-11-06;44;210147125;21874324;11866;609388;328;21062218;202718
Brasil;76;2021-11-07;45;210147125;21880439;6115;609447;59;21069794;201198
Brasil;76;2021-11-08;45;210147125;21886077;5638;609573;126;21082343;194161
Brasil;76;2021-11-09;45;210147125;21897025;10948;609756;183;21100888;186381
Brasil;76;2021-11-10;45;210147125;21909298;12273;610036;280;21117407;181855
Brasil;76;2021-11-11;45;210147125;21924598;15300;610224;188;21130382;183992
Brasil;76;2021-11-12;45;210147125;21939196;14598;610491;267;21138584;190121
Brasil;76;2021-11-13;45;210147125;21953838;14642;611222;731;21146255;196361
Brasil;76;2021-11-14;46;210147125;21957967;4129;611283;61;21151342;195342
Brasil;76;2021-11-15;46;210147125;21960766;2799;611346;63;21162046;187374
Brasil;76;2021-11-16;46;210147125;21965684;4918;611478;132;21177367;176839
Brasil;76;2021-11-17;46;210147125;21977661;11977;611851;373;21194900;170910
Brasil;76;2021-11-18;46;210147125;21989962;12301;612144;293;21206997;170821
Brasil;76;2021-11-19;46;210147125;22003317;13355;612370;226;21214823;176124
Brasil;76;2021-11-20;46;210147125;22012150;8833;612587;217;21217739;181824
Brasil;76;2021-11-21;47;210147125;22017276;5126;612659;72;21222032;182585
Brasil;76;2021-11-22;47;210147125;22019870;2594;612782;123;21230357;176731
Brasil;76;2021-11-23;47;210147125;22030182;10312;613066;284;21247982;169134
Brasil;76;2021-11-24;47;210147125;22043112;12930;613339;273;21264713;165060
Brasil;76;2021-11-25;47;210147125;22055238;12126;613642;303;21275209;166387
Brasil;76;2021-11-26;47;210147125;22067630;12392;613957;315;21282804;170869
Brasil;76;2021-11-27;47;210147125;22076863;9233;614186;229;21288281;174396
Brasil;76;2021-11-28;48;210147125;22080906;4043;614278;92;21293314;173314
Brasil;76;2021-11-29;48;210147125;22084749;3843;614376;98;21304115;166258
Brasil;76;2021-11-30;48;210147125;22094459;9710;614681;305;21321631;158147
Brasil;76;2021-12-01;48;210147125;22105872;11413;614964;283;21339118;151790
Brasil;76;2021-12-02;48;210147125;22118782;12910;615179;215;21351505;152098
Brasil;76;2021-12-03;48;210147125;22129409;10627;615400;221;21357412;156597
Brasil;76;2021-12-04;48;210147125;22138247;8838;615570;170;21359352;163325
Brasil;76;2021-12-05;49;210147125;22143091;4844;615636;66;21362553;164902
Brasil;76;2021-12-06;49;210147125;22147476;4385;615744;108;21370388;161344
Brasil;76;2021-12-07;49;210147125;22157726;10250;616018;274;21386271;155437
Brasil;76;2021-12-08;49;210147125;22167781;10055;616251;233;21399316;152214
Brasil;76;2021-12-09;49;210147125;22177059;9278;616457;206;21407699;152903
Brasil;76;2021-12-10;49;210147125;22184824;7765;616691;234;21411803;156330
Brasil;76;2021-12-11;49;210147125;22188179;3355;616744;53;21414318;157117
Brasil;76;2021-12-12;50;210147125;22189867;1688;616830;86;21420161;152876
Brasil;76;2021-12-13;50;210147125;22191949;2082;616878;48;21431386;143685
Brasil;76;2021-12-14;50;210147125;22195775;3826;616970;92;21444849;133956
Brasil;76;2021-12-15;50;210147125;22201221;5446;617271;301;21457323;126627
Brasil;76;2021-12-16;50;210147125;22204941;3720;617395;124;21465103;122443
Brasil;76;2021-12-17;50;210147125;22209020;4079;617601;206;21470339;121080
Brasil;76;2021-12-18;50;210147125;22212343;3323;617754;153;21475665;118924
Brasil;76;2021-12-19;51;210147125;22213762;1419;617803;49;21482323;113636
Brasil;76;2021-12-20;51;210147125;22215856;2094;617873;70;21493235;104748
Brasil;76;2021-12-21;51;210147125;22219477;3621;617948;75;21505879;95650
Brasil;76;2021-12-22;51;210147125;22222928;3451;618091;143;21516819;88018
Brasil;76;2021-12-23;51;210147125;22226573;3645;618228;137;21524821;83524
Brasil;76;2021-12-24;51;210147125;22230737;4164;618392;164;21531123;81222
Brasil;76;2021-12-25;51;210147125;22234626;3889;618424;32;21537535;78667
Brasil;76;2021-12-26;52;210147125;22239436;4810;618448;24;21546135;74853
Brasil;76;2021-12-27;52;210147125;22246276;6840;618534;86;21557380;70362
Brasil;76;2021-12-28;52;210147125;22254706;8430;618705;171;21567845;68156
Brasil;76;2021-12-29;52;210147125;22263834;9128;618817;112;21575485;69532
Brasil;76;2021-12-30;52;210147125;22277239;13405;618984;167;21582700;75555
Brasil;76;2021-12-31;52;210147125;22287521;10282;619056;72;21584402;84063
Brasil;76;2022-01-01;52;210147125;22291507;3986;619105;49;21581668;90734
Brasil;76;2022-01-02;1;210147125;22293228;1721;619133;28;21581717;92378
Brasil;76;2022-01-03;1;210147125;22305078;11850;619209;76;21591847;94022
Brasil;76;2022-01-04;1;210147125;22323837;18759;619384;175;21603954;100499
Brasil;76;2022-01-05;1;210147125;22351104;27267;619513;129;21615473;116118
Brasil;76;2022-01-06;1;210147125;22386930;35826;619641;128;21626836;140453
Brasil;76;2022-01-07;1;210147125;22450222;63292;619822;181;21650151;180249
Brasil;76;2022-01-08;1;210147125;22499525;49303;619937;115;21652319;227269
Brasil;76;2022-01-09;2;210147125;22523907;24382;619981;44;21634074;269852
Brasil;76;2022-01-10;2;210147125;22558695;34788;620091;110;21636133;302471
Brasil;76;2022-01-11;2;210147125;22629460;70765;620238;147;21667147;342075
Brasil;76;2022-01-12;2;210147125;22716931;87471;620371;133;21694064;402496
Brasil;76;2022-01-13;2;210147125;22814917;97986;620545;174;21710831;483541
Brasil;76;2022-01-14;2;210147125;22927203;112286;620796;251;21728937;577470
Brasil;76;2022-01-15;2;210147125;22975723;48520;620971;175;21697818;656934
Brasil;76;2022-01-16;3;210147125;23000657;24934;621045;74;21668942;710670
Brasil;76;2022-01-17;3;210147125;23074791;74134;621166;121;21704050;749575
Brasil;76;2022-01-18;3;210147125;23211894;137103;621517;351;21773085;817292
Brasil;76;2022-01-19;3;210147125;23416748;204854;621855;338;21848301;946592
Brasil;76;2022-01-20;3;210147125;23585243;168495;622205;350;21851922;1111116
Brasil;76;2022-01-21;3;210147125;23751782;166539;622563;358;21844293;1284926
Brasil;76;2022-01-22;3;210147125;23909175;157393;622801;238;21848302;1438072
Brasil;76;2022-01-23;4;210147125;24044255;135080;623097;296;21849545;1571613
Brasil;76;2022-01-24;4;210147125;24127595;83340;623356;259;21834758;1669481
Brasil;76;2022-01-25;4;210147125;24311317;183722;623843;487;21926277;1761197
Brasil;76;2022-01-26;4;210147125;24535884;224567;624413;570;22036168;1875303
Brasil;76;2022-01-27;4;210147125;24764838;228954;625085;672;22098157;2041596
Brasil;76;2022-01-28;4;210147125;25034806;269968;625884;799;22162914;2246008
Brasil;76;2022-01-29;4;210147125;25214622;179816;626524;640;22159759;2428339
Brasil;76;2022-01-30;5;210147125;25348797;134175;626854;330;22163750;2558193
Brasil;76;2022-01-31;5;210147125;25426744;77947;627138;284;22196442;2603164
Brasil;76;2022-02-01;5;210147125;25620209;193465;628067;929;22353361;2638781
Brasil;76;2022-02-02;5;210147125;25793112;172903;628960;893;22464029;2700123
Brasil;76;2022-02-03;5;210147125;26091520;298408;630001;1041;22602506;2859013
Brasil;76;2022-02-04;5;210147125;26275831;184311;630494;493;22617665;3027672
Brasil;76;2022-02-05;5;210147125;26473273;197442;631802;1308;22666567;3174904
Brasil;76;2022-02-06;6;210147125;26533010;59737;632193;391;22717907;3182910
Brasil;76;2022-02-07;6;210147125;26599593;66583;632621;428;22846652;3120320
Brasil;76;2022-02-08;6;210147125;26776620;177027;633810;1189;23101660;3041150
Brasil;76;2022-02-09;6;210147125;26955434;178814;635074;1264;23303192;3017168
Brasil;76;2022-02-10;6;210147125;27119500;164066;636017;943;23446849;3036634
Brasil;76;2022-02-11;6;210147125;27285509;166009;637152;1135;23568213;3080144
Brasil;76;2022-02-12;6;210147125;27425743;140234;638048;896;23685472;3102223
Brasil;76;2022-02-13;7;210147125;27479963;54220;638362;314;23783443;3058158
Brasil;76;2022-02-14;7;210147125;27538503;58540;638835;473;23969577;2930091
Brasil;76;2022-02-15;7;210147125;27659052;120549;639689;854;24252534;2766829
Brasil;76;2022-02-16;7;210147125;27806786;147734;640774;1085;24516591;2649421
Brasil;76;2022-02-17;7;210147125;27937835;131049;641902;1128;24708484;2587449
Brasil;76;2022-02-18;7;210147125;28058862;121027;643029;1127;24826457;2589376
Brasil;76;2022-02-19;7;210147125;28167587;108725;643880;851;24949782;2573925
Brasil;76;2022-02-20;8;210147125;28208212;40625;644286;406;25048072;2515854
Brasil;76;2022-02-21;8;210147125;28245551;37339;644604;318;25244026;2356921
Brasil;76;2022-02-22;8;210147125;28351327;105776;645420;816;25505984;2199923
Brasil;76;2022-02-23;8;210147125;28484890;133563;646419;999;25772807;2065664
Brasil;76;2022-02-24;8;210147125;28578647;93757;647390;971;25901919;2029338
Brasil;76;2022-02-25;8;210147125;28670242;91595;648160;770;25994566;2027516
Brasil;76;2022-02-26;8;210147125;28744050;73808;648913;753;26082511;2012626
Brasil;76;2022-02-27;9;210147125;28768104;24054;649134;221;26183623;1935347
Brasil;76;2022-02-28;9;210147125;28787620;19516;649333;199;26336373;1801914
Brasil;76;2022-03-01;9;210147125;28811165;23545;649630;297;26506005;1655530
Brasil;76;2022-03-02;9;210147125;28842160;30995;650000;370;26668010;1524150
Brasil;76;2022-03-03;9;210147125;28904030;61870;650578;578;26810286;1443166
Brasil;76;2022-03-04;9;210147125;28973799;69769;651255;677;26909481;1413063
Brasil;76;2022-03-05;9;210147125;29033052;59253;651927;672;26982294;1398831
Brasil;76;2022-03-06;10;210147125;29049013;15961;652143;216;27058371;1338499
Brasil;76;2022-03-07;10;210147125;29069469;20456;652341;198;27179192;1237936
Brasil;76;2022-03-08;10;210147125;29138362;68893;652829;488;27344949;1140584
Brasil;76;2022-03-09;10;210147125;29193268;54906;653498;669;27470786;1068984
Brasil;76;2022-03-10;10;210147125;29249903;56635;654086;588;27556598;1039219
Brasil;76;2022-03-11;10;210147125;29305114;55211;654556;470;27618035;1032523
Brasil;76;2022-03-12;10;210147125;29350134;45020;654945;389;27671593;1023596
Brasil;76;2022-03-13;11;210147125;29368776;18642;655078;133;27742324;971374
Brasil;76;2022-03-14;11;210147125;29380063;11287;655249;171;27838793;886021
Brasil;76;2022-03-15;11;210147125;29432157;52094;655585;336;27968811;807761
Brasil;76;2022-03-16;11;210147125;29478039;45882;655940;355;28063760;758339
Brasil;76;2022-03-17;11;210147125;29527640;49601;656425;485;28126647;744568
Brasil;76;2022-03-18;11;210147125;29573112;45472;656798;373;28163904;752410
Brasil;76;2022-03-19;11;210147125;29617266;44154;657102;304;28183864;776300
Brasil;76;2022-03-20;12;210147125;29630484;13218;657205;103;28187353;785926
Brasil;76;2022-03-21;12;210147125;29641594;11110;657302;97;28214095;770197
Brasil;76;2022-03-22;12;210147125;29682615;41021;657696;394;28286808;738111
Brasil;76;2022-03-23;12;210147125;29729991;47376;657998;302;28363966;708027
Brasil;76;2022-03-24;12;210147125;29767681;37690;658310;312;28407457;701914
Brasil;76;2022-03-25;12;210147125;29802257;34576;658566;256;28433713;709978
Brasil;76;2022-03-26;12;210147125;29832179;29922;658762;196;28464436;708981
Brasil;76;2022-03-27;13;210147125;29842418;10239;658879;117;28497468;686071
Brasil;76;2022-03-28;13;210147125;29852341;9923;658956;77;28550311;643074
Brasil;76;2022-03-29;13;210147125;29882397;30056;659241;285;28618511;604645
Brasil;76;2022-03-30;13;210147125;29916334;33937;659504;263;28679560;577270
Brasil;76;2022-03-31;13;210147125;29947895;31561;659757;253;28718580;569558
Brasil;76;2022-04-01;13;210147125;29975165;27270;660002;245;28739687;575476
Brasil;76;2022-04-02;13;210147125;29992227;17062;660108;106;28758676;573443
Brasil;76;2022-04-03;14;210147125;29999437;7210;660147;39;28784928;554362
Brasil;76;2022-04-04;14;210147125;30012798;13361;660312;165;28834486;518000
Brasil;76;2022-04-05;14;210147125;30040129;27331;660528;216;28892353;487248
Brasil;76;2022-04-06;14;210147125;30067249;27120;660723;195;28942887;463639
Brasil;76;2022-04-07;14;210147125;30093751;26502;660973;250;28976397;456381
Brasil;76;2022-04-08;14;210147125;30123963;30212;661122;149;29001370;461471
Brasil;76;2022-04-09;14;210147125;30145192;21229;661220;98;29018271;465701
Brasil;76;2022-04-10;15;210147125;30152402;7210;661258;38;29038896;452248
Brasil;76;2022-04-11;15;210147125;30161205;8803;661327;69;29076974;422904
Brasil;76;2022-04-12;15;210147125;30183929;22724;661493;166;29126303;396133
Brasil;76;2022-04-13;15;210147125;30210853;26924;661656;163;29167518;381679
Brasil;76;2022-04-14;15;210147125;30234024;23171;661796;140;29191158;381070
Brasil;76;2022-04-15;15;210147125;30247302;13278;661907;111;29199903;385492
Brasil;76;2022-04-16;15;210147125;30250077;2775;661938;31;29206243;381896
Brasil;76;2022-04-17;16;210147125;30252618;2541;661960;22;29227051;363607
Brasil;76;2022-04-18;16;210147125;30261088;8470;662026;66;29262483;336579
Brasil;76;2022-04-19;16;210147125;30275219;14131;662151;125;29298848;314220
Brasil;76;2022-04-20;16;210147125;30311969;36750;662414;263;29340802;308753
Brasil;76;2022-04-21;16;210147125;30330629;18660;662506;92;29353398;314725
Brasil;76;2022-04-22;16;210147125;30338697;8068;662557;51;29352832;323308
Brasil;76;2022-04-23;16;210147125;30345654;6957;662610;53;29364400;318644
Brasil;76;2022-04-24;17;210147125;30349463;3809;662646;36;29384354;302463
Brasil;76;2022-04-25;17;210147125;30355919;6456;662722;76;29411813;281384
Brasil;76;2022-04-26;17;210147125;30378061;22142;662866;144;29450841;264354
Brasil;76;2022-04-27;17;210147125;30399004;20943;663111;245;29480998;254895
Brasil;76;2022-04-28;17;210147125;30418920;19916;663225;114;29499422;256273
Brasil;76;2022-04-29;17;210147125;30433042;14122;663410;185;29507557;262075
Brasil;76;2022-04-30;17;210147125;30448236;15194;663497;87;29519204;265535
Brasil;76;2022-05-01;18;210147125;30454499;6263;663513;16;29533039;257947
Brasil;76;2022-05-02;18;210147125;30460997;6498;663602;89;29554308;243087
Brasil;76;2022-05-03;18;210147125;30482429;21432;663694;92;29585304;233431
Brasil;76;2022-05-04;18;210147125;30502501;20072;663759;65;29602372;236370
Brasil;76;2022-05-05;18;210147125;30524183;21682;663896;137;29609094;251193
Brasil;76;2022-05-06;18;210147125;30543908;19725;664091;195;29612822;266995
Brasil;76;2022-05-07;18;210147125;30558530;14622;664126;35;29617164;277240
Brasil;76;2022-05-08;19;210147125;30564536;6006;664139;13;29629420;270977
Brasil;76;2022-05-09;19;210147125;30574245;9709;664192;53;29652018;258035
Brasil;76;2022-05-10;19;210147125;30594388;20143;664390;198;29681120;248878
Brasil;76;2022-05-11;19;210147125;30617786;23398;664516;126;29697931;255339
Brasil;76;2022-05-12;19;210147125;30639130;21344;664641;125;29703904;270585
Brasil;76;2022-05-13;19;210147125;30664739;25609;664780;139;29711738;288221
Brasil;76;2022-05-14;19;210147125;30682094;17355;664872;92;29718402;298820
Brasil;76;2022-05-15;20;210147125;30688390;6296;664918;46;29724682;298790
Brasil;76;2022-05-16;20;210147125;30701900;13510;664987;69;29746640;290273
Brasil;76;2022-05-17;20;210147125;30728286;26386;665216;229;29775658;287412
Brasil;76;2022-05-18;20;210147125;30741811;13525;665319;103;29787689;288803
Brasil;76;2022-05-19;20;210147125;30752226;10415;665433;114;29793128;293665
Brasil;76;2022-05-20;20;210147125;30762413;10187;665493;60;29801225;295695
Brasil;76;2022-05-21;20;210147125;30778607;16194;665528;35;29816521;296558
Brasil;76;2022-05-22;21;210147125;30791220;12613;665627;99;29832019;293574
Brasil;76;2022-05-23;21;210147125;30803995;12775;665666;39;29851917;286412
Brasil;76;2022-05-24;21;210147125;30836815;32820;665905;239;29885580;285330
Brasil;76;2022-05-25;21;210147125;30846602;9787;666037;132;29895469;285096
Brasil;76;2022-05-26;21;210147125;30880512;33910;666180;143;29917271;297061
Brasil;76;2022-05-27;21;210147125;30921145;40633;666319;139;29939873;314953
Brasil;76;2022-05-28;21;210147125;30945384;24239;666391;72;29943090;335903
Brasil;76;2022-05-29;22;210147125;30953579;8195;666453;62;29944585;342541
Brasil;76;2022-05-30;22;210147125;30977661;24082;666516;63;29971308;339837
Brasil;76;2022-05-31;22;210147125;31019038;41377;666676;160;30011391;340971
Brasil;76;2022-06-01;22;210147125;31060017;40979;666801;125;30038200;355016
Brasil;76;2022-06-02;22;210147125;31101290;41273;666928;127;30054599;379763
Brasil;76;2022-06-03;22;210147125;31137479;36189;666971;43;30063682;406826
Brasil;76;2022-06-04;22;210147125;31153069;15590;666997;26;30063576;422496
Brasil;76;2022-06-05;23;210147125;31159335;6266;667005;8;30068185;424145
Brasil;76;2022-06-06;23;210147125;31195118;35783;667041;36;30101368;426709
Brasil;76;2022-06-07;23;210147125;31266163;71045;667348;307;30145810;453005
Brasil;76;2022-06-08;23;210147125;31315777;49614;667647;299;30155386;492744
Brasil;76;2022-06-09;23;210147125;31360850;45073;667790;143;30158256;534804
Brasil;76;2022-06-10;23;210147125;31417341;56491;667960;170;30178187;571194
Brasil;76;2022-06-11;23;210147125;31445137;27796;668074;114;30182173;594890
Brasil;76;2022-06-12;24;210147125;31456865;11728;668110;36;30180290;608465
Brasil;76;2022-06-13;24;210147125;31497038;40173;668180;70;30219236;609622
Brasil;76;2022-06-14;24;210147125;31541479;44441;668354;174;30259452;613673
Brasil;76;2022-06-15;24;210147125;31611769;70290;668693;339;30310772;632304
Brasil;76;2022-06-16;24;210147125;31644703;32934;668844;151;30318819;657040
Brasil;76;2022-06-17;24;210147125;31673375;28672;668916;72;30322415;682044
Brasil;76;2022-06-18;24;210147125;31693502;20127;669010;94;30339765;684727
Brasil;76;2022-06-19;25;210147125;31704193;10691;669065;55;30366011;669117
Brasil;76;2022-06-20;25;210147125;31754465;50272;669161;96;30430308;654996
Brasil;76;2022-06-21;25;210147125;31818827;64362;669390;229;30492176;657261
Brasil;76;2022-06-22;25;210147125;31890733;71906;669530;140;30532868;688335
Brasil;76;2022-06-23;25;210147125;31962782;72049;669895;365;30554684;738203
Brasil;76;2022-06-24;25;210147125;32023166;60384;670229;334;30566088;786849
Brasil;76;2022-06-25;25;210147125;32061959;38793;670369;140;30585528;806062
Brasil;76;2022-06-26;26;210147125;32078638;16679;670405;36;30615652;792581
Brasil;76;2022-06-27;26;210147125;32130316;51678;670532;127;30686581;773203
Brasil;76;2022-06-28;26;210147125;32206954;76638;670848;316;30764923;771183
Brasil;76;2022-06-29;26;210147125;32282879;75925;671125;277;30815705;796049
Brasil;76;2022-06-30;26;210147125;32358018;75139;671416;291;30846850;839752
Brasil;76;2022-07-01;26;210147125;32434063;76045;671700;284;30873682;888681
Brasil;76;2022-07-02;26;210147125;32471847;37784;671858;158;30880584;919405
Brasil;76;2022-07-03;27;210147125;32490422;18575;671911;53;30906575;911936
Brasil;76;2022-07-04;27;210147125;32535923;45501;672033;122;30967114;896776
Brasil;76;2022-07-05;27;210147125;32610514;74591;672429;396;31039055;899030
Brasil;76;2022-07-06;27;210147125;32687680;77166;672790;361;31077538;937352
Brasil;76;2022-07-07;27;210147125;32759730;72050;673073;283;31094805;991852
Brasil;76;2022-07-08;27;210147125;32830844;71114;673339;266;31119463;1038042
Brasil;76;2022-07-09;27;210147125;32874501;43657;673554;215;31142535;1058412
Brasil;76;2022-07-10;28;210147125;32896464;21963;673610;56;31181066;1041788
Brasil;76;2022-07-11;28;210147125;32940507;44043;673758;148;31257740;1009009
Brasil;76;2022-07-12;28;210147125;33004555;64048;674102;344;31346111;984342
Brasil;76;2022-07-13;28;210147125;33076779;72224;674482;380;31414937;987360
Brasil;76;2022-07-14;28;210147125;33142158;65379;674779;297;31451590;1015789
Brasil;76;2022-07-15;28;210147125;33250117;107959;675090;311;31513330;1061697
Brasil;76;2022-07-16;28;210147125;33290266;40149;675295;205;31530552;1084419
Brasil;76;2022-07-17;29;210147125;33301118;10852;675350;55;31556393;1069375
Brasil;76;2022-07-18;29;210147125;33339815;38697;675518;168;31640771;1023526
Brasil;76;2022-07-19;29;210147125;33397814;57999;675871;353;31738181;983762
Brasil;76;2022-07-20;29;210147125;33454294;56480;676217;346;31806291;971786
Brasil;76;2022-07-21;29;210147125;33505727;51433;676486;269;31846441;982800
Brasil;76;2022-07-22;29;210147125;33555526;49799;676766;280;31877531;1001229
Brasil;76;2022-07-23;29;210147125;33581533;26007;676927;161;31907233;997373
Brasil;76;2022-07-24;30;210147125;33591356;9823;676964;37;31954094;960298
Brasil;76;2022-07-25;30;210147125;33621965;30609;677143;179;32036761;908061
Brasil;76;2022-07-26;30;210147125;33659879;37914;677494;351;32121537;860848
Brasil;76;2022-07-27;30;210147125;33704393;44514;677804;310;32190361;836228
Brasil;76;2022-07-28;30;210147125;33748985;44592;678069;265;32238057;832859
Brasil;76;2022-07-29;30;210147125;33790698;41713;678313;244;32272604;839781
Brasil;76;2022-07-30;30;210147125;33813587;22889;678486;173;32302319;832782
Brasil;76;2022-07-31;31;210147125;33833900;20313;678514;28;32354263;801123
Brasil;76;2022-08-01;31;210147125;33855964;22064;678715;201;32421379;755870
Brasil;76;2022-08-02;31;210147125;33890428;34464;679010;295;32511634;699784
Brasil;76;2022-08-03;31;210147125;33924061;33633;679275;265;32586094;658692
Brasil;76;2022-08-04;31;210147125;33964494;40433;679536;261;32643157;641801
Brasil;76;2022-08-05;31;210147125;33994470;29976;679758;222;32668240;646472
Brasil;76;2022-08-06;31;210147125;34011173;16703;679939;181;32691603;639631
Brasil;76;2022-08-07;32;210147125;34018371;7198;679996;57;32731706;606669
Brasil;76;2022-08-08;32;210147125;34035780;17409;680166;170;32790294;565320
Brasil;76;2022-08-09;32;210147125;34066000;30220;680531;365;32854341;531128
Brasil;76;2022-08-10;32;210147125;34096935;30935;680786;255;32901273;514876
Brasil;76;2022-08-11;32;210147125;34124579;27644;681006;220;32927762;515811
Brasil;76;2022-08-12;32;210147125;34148131;23552;681253;247;32945953;520925
Brasil;76;2022-08-13;32;210147125;34165857;17726;681400;147;32966689;517768
Brasil;76;2022-08-14;33;210147125;34170286;4429;681437;37;32993386;495463
Brasil;76;2022-08-15;33;210147125;34178240;7954;681557;120;33033317;463366
Brasil;76;2022-08-16;33;210147125;34201280;23040;681763;206;33087797;431720
Brasil;76;2022-08-17;33;210147125;34223207;21927;682010;247;33128198;412999
Brasil;76;2022-08-18;33;210147125;34245374;22167;682216;206;33156157;407001
