regiao;coduf;data;semana_epidemiologica;populacaotcu2019;casos_acumulado;casos_novos;obitos_acumulado;obitos_novos;recuperados_novos;em_acompanhamento_novos
Brasil;76;2022-08-19;33;210147125;34264237;18863;682358;142;33175714;406165
Brasil;76;2022-08-20;33;210147125;34279785;15548;682502;144;33197861;399422
Brasil;76;2022-08-21;34;210147125;34284864;5079;682549;47;33219643;382672
Brasil;76;2022-08-22;34;210147125;34291082;6218;682671;122;33252793;355618
Brasil;76;2022-08-23;34;210147125;34311323;20241;682874;203;33296876;331573
Brasil;76;2022-08-24;34;210147125;34329600;18277;683076;202;33329029;317495
Brasil;76;2022-08-25;34;210147125;34350639;21039;683233;157;33348052;319354
Brasil;76;2022-08-26;34;210147125;34368909;18270;683397;164;33360772;324740
Brasil;76;2022-08-27;34;210147125;34381295;12386;683472;75;33374062;323761
Brasil;76;2022-08-28;35;210147125;34384747;3452;683494;22;33392136;309117
Brasil;76;2022-08-29;35;210147125;34397205;12458;683622;128;33424427;289156
Brasil;76;2022-08-30;35;210147125;34414011;16806;683851;229;33457359;272801
Brasil;76;2022-08-31;35;210147125;34429853;15842;683965;114;33480980;264908
Brasil;76;2022-09-01;35;210147125;34444674;14821;684147;182;33495062;265465
Brasil;76;2022-09-02;35;210147125;34456145;11471;684262;115;33502447;269436
Brasil;76;2022-09-03;35;210147125;34467867;11722;684354;92;33513222;270291
Brasil;76;2022-09-04;36;210147125;34470776;2909;684369;15;33524941;261466
Brasil;76;2022-09-05;36;210147125;34477539;6763;684425;56;33546726;246388
Brasil;76;2022-09-06;36;210147125;34490931;13392;684580;155;33573140;233211
Brasil;76;2022-09-07;36;210147125;34499823;8892;684637;57;33591077;224109
Brasil;76;2022-09-09;36;210147125;34516739;12710;684813;91;33612456;219470
Brasil;76;2022-09-10;36;210147125;34526148;9409;684853;40;33623508;217787
Brasil;76;2022-09-11;37;210147125;34528625;2477;684860;7;33632567;211198
Brasil;76;2022-09-12;37;210147125;34533957;5332;684898;38;33651811;197248
Brasil;76;2022-09-13;37;210147125;34544377;10420;685002;104;33675124;184251
Brasil;76;2022-09-14;37;210147125;34558902;14525;685121;119;33696624;177157
Brasil;76;2022-09-15;37;210147125;34568833;9931;685203;82;33706231;177399
Brasil;76;2022-09-16;37;210147125;34579085;10252;685300;97;33714273;179512
Brasil;76;2022-09-17;37;210147125;34582063;2978;685334;34;33720345;176384
Brasil;76;2022-09-18;38;210147125;34587047;4984;685376;42;33734153;167518
Brasil;76;2022-09-19;38;210147125;34592027;4980;685428;52;33750459;156140
Brasil;76;2022-09-20;38;210147125;34600768;8741;685518;90;33766841;148409
Brasil;76;2022-09-21;38;210147125;34607947;7179;685604;86;33779588;142755
Brasil;76;2022-09-22;38;210147125;34616655;8708;685677;73;33788724;142254
Brasil;76;2022-09-23;38;210147125;34624427;7772;685750;73;33795688;142989
Brasil;76;2022-09-24;38;210147125;34630994;6567;685782;32;33802214;142998
Brasil;76;2022-09-25;39;210147125;34632220;1226;685805;23;33807864;138551
Brasil;76;2022-09-26;39;210147125;34638288;6068;685835;30;33818040;134413
Brasil;76;2022-09-27;39;210147125;34646577;8289;685881;46;22465215;11232608
Brasil;76;2022-09-28;39;210147125;34654190;7613;685927;46;33838636;129627
Brasil;76;2022-09-29;39;210147125;34663731;9541;685978;51;33847842;129911
Brasil;76;2022-09-30;39;210147125;34672524;8793;686036;58;33853693;132795
Brasil;76;2022-10-01;39;210147125;34678510;5986;686254;218;33857490;134766
Brasil;76;2022-10-02;40;210147125;34679533;1023;686320;66;33863299;129914
Brasil;76;2022-10-03;40;210147125;34684529;4996;686371;51;33875877;122281
Brasil;76;2022-10-04;40;210147125;34691896;7367;686464;93;33890228;115204
Brasil;76;2022-10-05;40;210147125;34699017;7121;686573;109;33898481;113963
Brasil;76;2022-10-06;40;210147125;34707233;8216;686706;133;33905120;115407
Brasil;76;2022-10-07;40;210147125;34715137;7904;686803;97;33909568;118766
Brasil;76;2022-10-08;40;210147125;34719025;3888;686842;39;33913009;119174
Brasil;76;2022-10-09;41;210147125;34719507;482;686851;9;33916328;116328
Brasil;76;2022-10-10;41;210147125;34724189;4682;686877;26;33926118;111194
Brasil;76;2022-10-11;41;210147125;34731539;7350;686963;86;33937059;107517
Brasil;76;2022-10-12;41;210147125;34736653;5114;687026;63;33944082;105545
Brasil;76;2022-10-13;41;210147125;34739865;3212;687069;43;33947231;105565
Brasil;76;2022-10-14;41;210147125;34746462;6597;687144;75;33953433;105885
Brasil;76;2022-10-15;41;210147125;34748678;2216;687153;9;33956833;104692
Brasil;76;2022-10-16;42;210147125;34749058;380;687155;2;33961457;100446
Brasil;76;2022-10-17;42;210147125;34754590;5532;687243;88;33972660;94687
Brasil;76;2022-10-18;42;210147125;34762873;8283;687326;83;33984783;90764
Brasil;76;2022-10-19;42;210147125;34771320;8447;687423;97;33993798;90099
Brasil;76;2022-10-20;42;210147125;34776259;4939;687483;60;33996688;92088
Brasil;76;2022-10-21;42;210147125;34780462;4203;687527;44;33998942;93993
Brasil;76;2022-10-22;42;210147125;34782150;1688;687566;39;34001421;93163
Brasil;76;2022-10-23;43;210147125;34783786;1636;687574;8;34006978;89234
Brasil;76;2022-10-24;43;210147125;34793309;9523;687666;92;34019632;86011
Brasil;76;2022-10-25;43;210147125;34799324;6015;687710;44;34027561;84053
Brasil;76;2022-10-26;43;210147125;34807075;7751;687907;197;34034039;85129
Brasil;76;2022-10-27;43;210147125;34815258;8183;687962;55;34038995;88301
Brasil;76;2022-10-28;43;210147125;34822227;6969;688080;118;34041327;92820
Brasil;76;2022-10-29;43;210147125;34824069;1842;688091;11;34041687;94291
Brasil;76;2022-10-30;44;210147125;34824866;797;688092;1;34044979;91795
Brasil;76;2022-10-31;44;210147125;34828749;3883;688157;65;34051811;88781
Brasil;76;2022-11-01;44;210147125;34837035;8286;688219;62;34060670;88146
Brasil;76;2022-11-02;44;210147125;34839337;2302;688228;9;34062150;88959
Brasil;76;2022-11-03;44;210147125;34846308;6971;688267;39;34066300;91741
Brasil;76;2022-11-04;44;210147125;34849063;2755;688332;65;34067695;93036
Brasil;76;2022-11-05;44;210147125;34850373;1310;688342;10;34070030;92001
Brasil;76;2022-11-06;45;210147125;34851450;1077;688348;6;34076743;86359
Brasil;76;2022-11-07;45;210147125;34855492;4042;688395;47;34085759;81338
Brasil;76;2022-11-08;45;210147125;34868153;12661;688487;92;34098249;81417
Brasil;76;2022-11-09;45;210147125;34877559;9406;688567;80;34102506;86486
Brasil;76;2022-11-10;45;210147125;34889576;12017;688607;40;34105670;95299
Brasil;76;2022-11-11;45;210147125;34908198;18622;688656;49;34115188;104354
Brasil;76;2022-11-12;45;210147125;34911937;3739;688654;-2;34113176;110107
Brasil;76;2022-11-13;46;210147125;34912931;994;688658;4;34114047;110226
Brasil;76;2022-11-14;46;210147125;34921054;8123;688694;36;34125079;107281
Brasil;76;2022-11-15;46;210147125;34923127;2073;688702;8;34130942;103483
Brasil;76;2022-11-16;46;210147125;34938073;14946;688764;62;34143084;106225
Brasil;76;2022-11-17;46;210147125;34971043;32970;688835;71;34162530;119678
Brasil;76;2022-11-18;46;210147125;34999495;28452;688907;72;34167667;142921
Brasil;76;2022-11-19;46;210147125;35007209;7714;688920;13;34156656;161633
Brasil;76;2022-11-20;47;210147125;35011534;4325;688928;8;34152285;170321
Brasil;76;2022-11-21;47;210147125;35035294;23760;689039;111;34169858;176397
Brasil;76;2022-11-22;47;210147125;35052152;16858;689155;116;34175672;187325
Brasil;76;2022-11-23;47;210147125;35082036;29884;689272;117;34185692;207072
Brasil;76;2022-11-24;47;210147125;35104673;22637;689341;69;34186924;228408
Brasil;76;2022-11-25;47;210147125;35149503;44830;689442;101;34201418;258643
Brasil;76;2022-11-26;47;210147125;35163004;13501;689468;26;34193847;279689
Brasil;76;2022-11-27;48;210147125;35168201;5197;689479;11;34186532;292190
Brasil;76;2022-11-28;48;210147125;35188586;20385;689536;57;34205157;293893
Brasil;76;2022-11-29;48;210147125;35232625;44039;689665;129;34239217;303743
Brasil;76;2022-11-30;48;210147125;35266159;33534;689801;136;34251501;324857
Brasil;76;2022-12-01;48;210147125;35302137;35978;689945;144;34257388;354804
Brasil;76;2022-12-02;48;210147125;35337546;35409;690074;129;34262104;385368
Brasil;76;2022-12-03;48;210147125;35361773;24227;690109;35;34258240;413424
Brasil;76;2022-12-04;49;210147125;35369105;7332;690124;15;34251640;427341
Brasil;76;2022-12-05;49;210147125;35396191;27086;690229;105;34275740;430222
Brasil;76;2022-12-06;49;210147125;35452099;55908;690409;180;34326847;434843
Brasil;76;2022-12-07;49;210147125;35497781;45682;690577;168;34352612;454592
Brasil;76;2022-12-08;49;210147125;35531716;33935;690677;100;34354889;486150
Brasil;76;2022-12-09;49;210147125;35531716;0;690677;0;34340329;500710
Brasil;76;2022-12-10;49;210147125;35570761;39045;690747;70;34369935;510079
Brasil;76;2022-12-11;50;210147125;35577538;6777;690754;7;34384846;501938
Brasil;76;2022-12-12;50;210147125;35643770;66232;691015;261;34436602;516153
Brasil;76;2022-12-13;50;210147125;35696918;53148;691178;163;34480032;525708
Brasil;76;2022-12-14;50;210147125;35751411;54493;691449;271;34503453;556509
Brasil;76;2022-12-15;50;210147125;35809832;58421;691652;203;34527660;590520
Brasil;76;2022-12-16;50;210147125;35869526;59694;691810;158;34542868;634849
Brasil;76;2022-12-17;50;210147125;35892110;22584;691863;53;34541779;658468
Brasil;76;2022-12-18;51;210147125;35901978;9868;691883;20;34553532;656563
Brasil;76;2022-12-19;51;210147125;35945063;43085;692041;158;34609068;643954
Brasil;76;2022-12-20;51;210147125;36001760;56697;692280;239;34663955;645525
Brasil;76;2022-12-21;51;210147125;36044441;42681;692461;181;34690928;661052
Brasil;76;2022-12-22;51;210147125;36092845;48404;692652;191;34712349;687844
Brasil;76;2022-12-23;51;210147125;36124337;31492;692743;91;34722539;709055
Brasil;76;2022-12-24;51;210147125;36124337;0;692743;0;34726009;705585
Brasil;76;2022-12-25;52;210147125;36124337;0;692743;0;34758286;673308
Brasil;76;2022-12-26;52;210147125;36190389;66052;692969;226;34847198;650222
Brasil;76;2022-12-27;52;210147125;36226287;35898;693199;230;34875481;657607
Brasil;76;2022-12-28;52;210147125;36264721;38434;693562;363;34891300;679859
Brasil;76;2022-12-29;52;210147125;36302415;37694;693734;172;34906985;701696
Brasil;76;2022-12-30;52;210147125;36331281;28866;693853;119;34938186;699242
Brasil;76;2022-12-31;52;210147125;36331281;0;693853;0;34958008;679420
Brasil;76;2023-01-01;1;210147125;36331281;0;693853;0;35006153;631275
Brasil;76;2023-01-02;1;210147125;36362366;31085;693981;128;35081933;586452
Brasil;76;2023-01-03;1;210147125;36390423;28057;694192;211;35147500;548731
Brasil;76;2023-01-04;1;210147125;36423138;32715;694411;219;35196324;532403
Brasil;76;2023-01-05;1;210147125;36450812;27674;694569;158;35225196;531047
Brasil;76;2023-01-06;1;210147125;36477214;26402;694779;210;35247755;534680
Brasil;76;2023-01-07;1;210147125;36488386;11172;694806;27;35273694;519886
Brasil;76;2023-01-08;2;210147125;36490050;1664;694817;11;35309644;485589
Brasil;76;2023-01-09;2;210147125;36511286;21236;694917;100;35368526;447843
Brasil;76;2023-01-10;2;210147125;36552432;41146;694985;68;35429017;428430
Brasil;76;2023-01-11;2;210147125;36578865;26433;695088;103;35452373;431404
Brasil;76;2023-01-12;2;210147125;36597935;19070;695236;148;35452985;449714
Brasil;76;2023-01-13;2;210147125;36620371;22436;695314;78;35474747;450310
Brasil;76;2023-01-14;2;210147125;36624714;4343;695338;24;35497700;431676
Brasil;76;2023-01-15;3;210147125;36628099;3385;695343;5;35537579;395177
Brasil;76;2023-01-16;3;210147125;36640787;12688;695410;67;35580516;364861
Brasil;76;2023-01-17;3;210147125;36665047;24260;695524;114;35626058;343465
Brasil;76;2023-01-18;3;210147125;36677844;12797;695615;91;35644368;337861
Brasil;76;2023-01-19;3;210147125;36698875;21031;696087;472;35655371;347417
Brasil;76;2023-01-20;3;210147125;36712851;13976;696188;101;35663851;352812
Brasil;76;2023-01-21;3;210147125;36717501;4650;696254;66;35675028;346219
Brasil;76;2023-01-22;4;210147125;36718053;552;696257;3;35699675;322121
Brasil;76;2023-01-23;4;210147125;36730913;12860;696324;67;35735781;298808
Brasil;76;2023-01-24;4;210147125;36751410;20497;696485;161;35773623;281302
Brasil;76;2023-01-25;4;210147125;36768677;17267;696603;118;35795631;276443
Brasil;76;2023-01-26;4;210147125;36780127;11450;696696;93;35803705;279726
Brasil;76;2023-01-27;4;210147125;36791267;11140;696742;46;35812908;281617
Brasil;76;2023-01-28;4;210147125;36793778;2511;696757;15;35828380;268641
Brasil;76;2023-01-29;5;210147125;36794261;483;696759;2;35853682;243820
Brasil;76;2023-01-30;5;210147125;36807814;13553;696892;133;35890413;220509
Brasil;76;2023-01-31;5;210147125;36824580;16766;697074;182;35919372;208134
Brasil;76;2023-02-01;5;210147125;36837943;13363;697200;126;35933396;207347
Brasil;76;2023-02-02;5;210147125;36857916;19973;697248;48;35946758;213910
Brasil;76;2023-02-03;5;210147125;36866658;8742;697345;97;35948241;221072
Brasil;76;2023-02-04;5;210147125;36868219;1561;697360;15;35953131;217728
Brasil;76;2023-02-05;6;210147125;36868946;727;697361;1;35966707;204878
Brasil;76;2023-02-06;6;210147125;36878774;9828;697439;78;35991588;189747
Brasil;76;2023-02-07;6;210147125;36887991;9217;697533;94;36009893;180565
Brasil;76;2023-02-08;6;210147125;36907890;19899;697583;50;36029839;180468
Brasil;76;2023-02-09;6;210147125;36917623;9733;697620;37;36032982;187021
Brasil;76;2023-02-10;6;210147125;36930339;12716;697662;42;36037560;195117
Brasil;76;2023-02-11;6;210147125;36932532;2193;697674;12;36042782;192076
Brasil;76;2023-02-12;7;210147125;36932830;298;697674;0;36054786;180370
Brasil;76;2023-02-13;7;210147125;36953492;20662;697762;88;36083958;171772
Brasil;76;2023-02-14;7;210147125;36949318;-4174;697848;86;36087362;164108
Brasil;76;2023-02-15;7;210147125;36960888;11570;697894;46;36097919;165075
Brasil;76;2023-02-16;7;210147125;36970513;9625;698014;120;36106527;165972
Brasil;76;2023-02-17;7;210147125;36987682;17169;698047;33;36116408;173227
Brasil;76;2023-02-18;7;210147125;36989373;1691;698056;9;36118809;172508
Brasil;76;2023-02-19;8;210147125;36989857;484;698056;0;36127275;164526
Brasil;76;2023-02-20;8;210147125;36990274;417;698058;2;36143411;148805
Brasil;76;2023-02-21;8;210147125;36992154;1880;698069;11;36158293;135792
Brasil;76;2023-02-22;8;210147125;36997328;5174;698381;312;36170812;128135
Brasil;76;2023-02-23;8;210147125;37008944;11616;698834;453;36179646;130464
Brasil;76;2023-02-24;8;210147125;37020531;11587;698928;94;36185975;135628
Brasil;76;2023-02-25;8;210147125;37023465;2934;698946;18;36186902;137617
Brasil;76;2023-02-26;9;210147125;37024417;952;698947;1;36195640;129830
Brasil;76;2023-02-27;9;210147125;37038230;13813;699006;59;36216411;122813
Brasil;76;2023-02-28;9;210147125;37052936;14706;699087;81;36235329;118520
Brasil;76;2023-03-01;9;210147125;37063464;10528;699197;110;36241001;123266
Brasil;76;2023-03-02;9;210147125;37066791;3327;699243;46;36239891;127657
Brasil;76;2023-03-03;9;210147125;37076053;9262;699276;33;36249161;127616
Brasil;76;2023-03-04;9;210147125;37085520;9467;699310;34;36256816;129394
Brasil;76;2023-03-05;10;210147125;37085520;0;699310;0;36259876;126334
Brasil;76;2023-03-06;10;210147125;37085520;0;699310;0;36262322;123888
Brasil;76;2023-03-07;10;210147125;37085520;0;699310;0;36275041;111169
Brasil;76;2023-03-08;10;210147125;37085520;0;699310;0;36284485;101725
Brasil;76;2023-03-09;10;210147125;37085520;0;699310;0;36290917;95293
Brasil;76;2023-03-10;10;210147125;37085520;0;699310;0;36291779;94431
Brasil;76;2023-03-11;10;210147125;37145514;59994;699634;324;36332480;113400
Brasil;76;2023-03-12;11;210147125;37145514;0;699634;0;36314975;130905
Brasil;76;2023-03-13;11;210147125;37145514;0;699634;0;36301046;144834
Brasil;76;2023-03-14;11;210147125;37145514;0;699634;0;36310217;135663
Brasil;76;2023-03-15;11;210147125;37145514;0;699634;0;36318743;127137
Brasil;76;2023-03-16;11;210147125;37145514;0;699634;0;36323863;122017
Brasil;76;2023-03-17;11;210147125;37145514;0;699634;0;36329733;116147
Brasil;76;2023-03-18;11;210147125;37204677;59163;699917;283;36378767;125993
Brasil;76;2023-03-19;12;210147125;37204677;0;699917;0;36372074;132686
Brasil;76;2023-03-20;12;210147125;37204677;0;699917;0;36361886;142874
Brasil;76;2023-03-21;12;210147125;37204677;0;699917;0;36369528;135232
Brasil;76;2023-03-22;12;210147125;37204677;0;699917;0;36376845;127915
Brasil;76;2023-03-23;12;210147125;37204677;0;699917;0;36383066;121694
Brasil;76;2023-03-24;12;210147125;37204677;0;699917;0;36386210;118550
Brasil;76;2023-03-25;12;210147125;37258663;53986;700239;322;36421988;136436
Brasil;76;2023-03-26;13;210147125;37258663;0;700239;0;36404096;154328
Brasil;76;2023-03-27;13;210147125;37258663;0;700239;0;36386210;172214
Brasil;76;2023-03-28;13;210147125;37258663;0;700239;0;36386210;172214
Brasil;76;2023-03-29;13;210147125;37258663;0;700239;0;36406100;152324
Brasil;76;2023-03-30;13;210147125;37258663;0;700239;0;36425990;132434
Brasil;76;2023-03-31;13;210147125;37258663;0;700239;0;36445880;112544
Brasil;76;2023-04-01;13;210147125;37319254;60591;700556;317;36486063;132635
Brasil;76;2023-04-02;14;210147125;37319254;0;700556;0;36465971;152727
Brasil;76;2023-04-03;14;210147125;37319254;0;700556;0;36445880;172818
Brasil;76;2023-04-04;14;210147125;37319254;0;700556;0;36445880;172818
Brasil;76;2023-04-05;14;210147125;37319254;0;700556;0;36465507;153191
Brasil;76;2023-04-06;14;210147125;37319254;0;700556;0;36485133;133565
Brasil;76;2023-04-07;14;210147125;37319254;0;700556;0;36504760;113938
Brasil;76;2023-04-08;14;210147125;37358092;38838;700811;255;36530482;126799
Brasil;76;2023-04-09;15;210147125;37358092;0;700811;0;36517621;139660
Brasil;76;2023-04-10;15;210147125;37358092;0;700811;0;36504760;152521
Brasil;76;2023-04-11;15;210147125;37358092;0;700811;0;36504760;152521
Brasil;76;2023-04-12;15;210147125;37358092;0;700811;0;36522646;134635
Brasil;76;2023-04-13;15;210147125;37358092;0;700811;0;36540538;116743
Brasil;76;2023-04-14;15;210147125;37358092;0;700811;0;36558424;98857
Brasil;76;2023-04-15;15;210147125;37407232;49140;701215;404;36590912;115105
Brasil;76;2023-04-16;16;210147125;37407232;0;701215;0;36574672;131345
Brasil;76;2023-04-17;16;210147125;37407232;0;701215;0;36558424;147593
Brasil;76;2023-04-18;16;210147125;37407232;0;701215;0;36558424;147593
Brasil;76;2023-04-19;16;210147125;37407232;0;701215;0;36578515;127502
Brasil;76;2023-04-20;16;210147125;37407232;0;701215;0;36598607;107410
Brasil;76;2023-04-21;16;210147125;37407232;0;701215;0;36618698;87319
Brasil;76;2023-04-22;16;210147125;37449418;42186;701494;279;36646637;101287
Brasil;76;2023-04-23;17;210147125;37449418;0;701494;0;36632666;115258
Brasil;76;2023-04-24;17;210147125;37449418;0;701494;0;36618698;129226
Brasil;76;2023-04-25;17;210147125;37449418;0;701494;0;36618698;129226
Brasil;76;2023-04-26;17;210147125;37449418;0;701494;0;36631559;116365
Brasil;76;2023-04-27;17;210147125;37449418;0;701494;0;36644420;103504
Brasil;76;2023-04-28;17;210147125;37449418;0;701494;0;36657281;90643
Brasil;76;2023-04-29;17;210147125;37487971;38553;701833;339;36682758;103380
Brasil;76;2023-04-30;18;210147125;37487971;0;701833;0;36670018;116120
Brasil;76;2023-05-01;18;210147125;37487971;0;701833;0;36657281;128857
Brasil;76;2023-05-02;18;210147125;37487971;0;701833;0;36657281;128857
Brasil;76;2023-05-03;18;210147125;37487971;0;701833;0;36673529;112609
Brasil;76;2023-05-04;18;210147125;37487971;0;701833;0;36689769;96369
Brasil;76;2023-05-05;18;210147125;37487971;0;701833;0;36706017;80121
Brasil;76;2023-05-06;18;210147125;37511921;23950;702116;283;36721799;88006
Brasil;76;2023-05-07;19;210147125;37511921;0;702116;0;36713902;95903
Brasil;76;2023-05-08;19;210147125;37511921;0;702116;0;36706017;103788
Brasil;76;2023-05-09;19;210147125;37511921;0;702116;0;36706017;103788
Brasil;76;2023-05-10;19;210147125;37511921;0;702116;0;36719985;89820
Brasil;76;2023-05-11;19;210147125;37511921;0;702116;0;36733956;75849
Brasil;76;2023-05-12;19;210147125;37511921;0;702116;0;36747924;61881
Brasil;76;2023-05-13;19;210147125;37553337;41416;702421;305;36775330;75586
Brasil;76;2023-05-14;20;210147125;37553337;0;702421;0;36761629;89287
Brasil;76;2023-05-15;20;210147125;37553337;0;702421;0;36747924;102992
Brasil;76;2023-05-16;20;210147125;37553337;0;702421;0;36747924;102992
Brasil;76;2023-05-17;20;210147125;37553337;0;702421;0;36760661;90255
Brasil;76;2023-05-18;20;210147125;37553337;0;702421;0;36773401;77515
Brasil;76;2023-05-19;20;210147125;37553337;0;702421;0;36786138;64778
Brasil;76;2023-05-20;20;210147125;37579028;25691;702664;243;36803103;73261
Brasil;76;2023-05-21;21;210147125;37579028;0;702664;0;36794621;81743
Brasil;76;2023-05-22;21;210147125;37579028;0;702664;0;36786138;90226
Brasil;76;2023-05-23;21;210147125;37579028;0;702664;0;36786138;90226
Brasil;76;2023-05-24;21;210147125;37579028;0;702664;0;36794023;82341
Brasil;76;2023-05-25;21;210147125;37579028;0;702664;0;36801920;74444
Brasil;76;2023-05-26;21;210147125;37579028;0;702664;0;36809805;66559
Brasil;76;2023-05-27;21;210147125;37601257;22229;702907;243;36824460;73890
Brasil;76;2023-05-28;22;210147125;37601257;0;702907;0;36817136;81214
Brasil;76;2023-05-29;22;210147125;37601257;0;702907;0;36809805;88545
Brasil;76;2023-05-30;22;210147125;37601257;0;702907;0;36809805;88545
Brasil;76;2023-05-31;22;210147125;37601257;0;702907;0;36823510;74840
Brasil;76;2023-06-01;22;210147125;37601257;0;702907;0;36837211;61139
Brasil;76;2023-06-02;22;210147125;37601257;0;702907;0;36850916;47434
Brasil;76;2023-06-03;22;210147125;37625916;24659;703291;384;36867099;55526
Brasil;76;2023-06-04;23;210147125;37625916;0;703291;0;36859008;63617
Brasil;76;2023-06-05;23;210147125;37625916;0;703291;0;36850916;71709
Brasil;76;2023-06-06;23;210147125;37625916;0;703291;0;36850916;71709
Brasil;76;2023-06-07;23;210147125;37625916;0;703291;0;36859399;63226
Brasil;76;2023-06-08;23;210147125;37625916;0;703291;0;36867881;54744
Brasil;76;2023-06-09;23;210147125;37625916;0;703291;0;36876364;46261
Brasil;76;2023-06-10;23;210147125;37639324;13408;703399;108;36885229;50696
Brasil;76;2023-06-11;24;210147125;37639324;0;703399;0;36880799;55126
Brasil;76;2023-06-12;24;210147125;37639324;0;703399;0;36876364;59561
Brasil;76;2023-06-13;24;210147125;37639324;0;703399;0;36876364;59561
Brasil;76;2023-06-14;24;210147125;37639324;0;703399;0;36883695;52230
Brasil;76;2023-06-15;24;210147125;37639324;0;703399;0;36891019;44906
Brasil;76;2023-06-16;24;210147125;37639324;0;703399;0;36898350;37575
Brasil;76;2023-06-17;24;210147125;37656050;16726;703719;320;36909289;43042
Brasil;76;2023-06-18;25;210147125;37656050;0;703719;0;36903817;48514
Brasil;76;2023-06-19;25;210147125;37656050;0;703719;0;36898350;53981
Brasil;76;2023-06-20;25;210147125;37656050;0;703719;0;36898350;53981
Brasil;76;2023-06-21;25;210147125;37656050;0;703719;0;36906442;45889
Brasil;76;2023-06-22;25;210147125;37656050;0;703719;0;36914533;37798
Brasil;76;2023-06-23;25;210147125;37656050;0;703719;0;36922625;29706
