data,coduf,obitosNovos
2020-01-03,NZ,0
2020-01-04,NZ,0
2020-01-05,NZ,0
2020-01-06,NZ,0
2020-01-07,NZ,0
2020-01-08,NZ,0
2020-01-09,NZ,0
2020-01-10,NZ,0
2020-01-11,NZ,0
2020-01-12,NZ,0
2020-01-13,NZ,0
2020-01-14,NZ,0
2020-01-15,NZ,0
2020-01-16,NZ,0
2020-01-17,NZ,0
2020-01-18,NZ,0
2020-01-19,NZ,0
2020-01-20,NZ,0
2020-01-21,NZ,0
2020-01-22,NZ,0
2020-01-23,NZ,0
2020-01-24,NZ,0
2020-01-25,NZ,0
2020-01-26,NZ,0
2020-01-27,NZ,0
2020-01-28,NZ,0
2020-01-29,NZ,0
2020-01-30,NZ,0
2020-01-31,NZ,0
2020-02-01,NZ,0
2020-02-02,NZ,0
2020-02-03,NZ,0
2020-02-04,NZ,0
2020-02-05,NZ,0
2020-02-06,NZ,0
2020-02-07,NZ,0
2020-02-08,NZ,0
2020-02-09,NZ,0
2020-02-10,NZ,0
2020-02-11,NZ,0
2020-02-12,NZ,0
2020-02-13,NZ,0
2020-02-14,NZ,0
2020-02-15,NZ,0
2020-02-16,NZ,0
2020-02-17,NZ,0
2020-02-18,NZ,0
2020-02-19,NZ,0
2020-02-20,NZ,0
2020-02-21,NZ,0
2020-02-22,NZ,0
2020-02-23,NZ,0
2020-02-24,NZ,0
2020-02-25,NZ,0
2020-02-26,NZ,0
2020-02-27,NZ,0
2020-02-28,NZ,0
2020-02-29,NZ,0
2020-03-01,NZ,0
2020-03-02,NZ,0
2020-03-03,NZ,0
2020-03-04,NZ,0
2020-03-05,NZ,0
2020-03-06,NZ,0
2020-03-07,NZ,0
2020-03-08,NZ,0
2020-03-09,NZ,0
2020-03-10,NZ,0
2020-03-11,NZ,0
2020-03-12,NZ,0
2020-03-13,NZ,0
2020-03-14,NZ,0
2020-03-15,NZ,0
2020-03-16,NZ,0
2020-03-17,NZ,0
2020-03-18,NZ,0
2020-03-19,NZ,0
2020-03-20,NZ,0
2020-03-21,NZ,0
2020-03-22,NZ,0
2020-03-23,NZ,0
2020-03-24,NZ,0
2020-03-25,NZ,0
2020-03-26,NZ,0
2020-03-27,NZ,0
2020-03-28,NZ,0
2020-03-29,NZ,1
2020-03-30,NZ,0
2020-03-31,NZ,0
2020-04-01,NZ,0
2020-04-02,NZ,0
2020-04-03,NZ,0
2020-04-04,NZ,0
2020-04-05,NZ,0
2020-04-06,NZ,0
2020-04-07,NZ,0
2020-04-08,NZ,0
2020-04-09,NZ,0
2020-04-10,NZ,1
2020-04-11,NZ,2
2020-04-12,NZ,0
2020-04-13,NZ,1
2020-04-14,NZ,4
2020-04-15,NZ,0
2020-04-16,NZ,0
2020-04-17,NZ,2
2020-04-18,NZ,0
2020-04-19,NZ,0
2020-04-20,NZ,1
2020-04-21,NZ,1
2020-04-22,NZ,1
2020-04-23,NZ,2
2020-04-24,NZ,1
2020-04-25,NZ,1
2020-04-26,NZ,0
2020-04-27,NZ,1
2020-04-28,NZ,0
2020-04-29,NZ,0
2020-04-30,NZ,0
2020-05-01,NZ,0
2020-05-02,NZ,1
2020-05-03,NZ,0
2020-05-04,NZ,0
2020-05-05,NZ,0
2020-05-06,NZ,1
2020-05-07,NZ,0
2020-05-08,NZ,0
2020-05-09,NZ,0
2020-05-10,NZ,0
2020-05-11,NZ,0
2020-05-12,NZ,0
2020-05-13,NZ,0
2020-05-14,NZ,0
2020-05-15,NZ,0
2020-05-16,NZ,0
2020-05-17,NZ,0
2020-05-18,NZ,0
2020-05-19,NZ,0
2020-05-20,NZ,0
2020-05-21,NZ,0
2020-05-22,NZ,0
2020-05-23,NZ,0
2020-05-24,NZ,0
2020-05-25,NZ,0
2020-05-26,NZ,0
2020-05-27,NZ,0
2020-05-28,NZ,1
2020-05-29,NZ,0
2020-05-30,NZ,0
2020-05-31,NZ,0
2020-06-01,NZ,0
2020-06-02,NZ,0
2020-06-03,NZ,0
2020-06-04,NZ,0
2020-06-05,NZ,0
2020-06-06,NZ,0
2020-06-07,NZ,0
2020-06-08,NZ,0
2020-06-09,NZ,0
2020-06-10,NZ,0
2020-06-11,NZ,0
2020-06-12,NZ,0
2020-06-13,NZ,0
2020-06-14,NZ,0
2020-06-15,NZ,0
2020-06-16,NZ,0
2020-06-17,NZ,0
2020-06-18,NZ,0
2020-06-19,NZ,0
2020-06-20,NZ,0
2020-06-21,NZ,0
2020-06-22,NZ,0
2020-06-23,NZ,0
2020-06-24,NZ,0
2020-06-25,NZ,0
2020-06-26,NZ,0
2020-06-27,NZ,0
2020-06-28,NZ,0
2020-06-29,NZ,0
2020-06-30,NZ,0
2020-07-01,NZ,0
2020-07-02,NZ,0
2020-07-03,NZ,0
2020-07-04,NZ,0
2020-07-05,NZ,0
2020-07-06,NZ,0
2020-07-07,NZ,0
2020-07-08,NZ,0
2020-07-09,NZ,0
2020-07-10,NZ,0
2020-07-11,NZ,0
2020-07-12,NZ,0
2020-07-13,NZ,0
2020-07-14,NZ,0
2020-07-15,NZ,0
2020-07-16,NZ,0
2020-07-17,NZ,0
2020-07-18,NZ,0
2020-07-19,NZ,0
2020-07-20,NZ,0
2020-07-21,NZ,0
2020-07-22,NZ,0
2020-07-23,NZ,0
2020-07-24,NZ,0
2020-07-25,NZ,0
2020-07-26,NZ,0
2020-07-27,NZ,0
2020-07-28,NZ,0
2020-07-29,NZ,0
2020-07-30,NZ,0
2020-07-31,NZ,0
2020-08-01,NZ,0
2020-08-02,NZ,0
2020-08-03,NZ,0
2020-08-04,NZ,0
2020-08-05,NZ,0
2020-08-06,NZ,0
2020-08-07,NZ,0
2020-08-08,NZ,0
2020-08-09,NZ,0
2020-08-10,NZ,0
2020-08-11,NZ,0
2020-08-12,NZ,0
2020-08-13,NZ,0
2020-08-14,NZ,0
2020-08-15,NZ,0
2020-08-16,NZ,0
2020-08-17,NZ,0
2020-08-18,NZ,0
2020-08-19,NZ,0
2020-08-20,NZ,0
2020-08-21,NZ,0
2020-08-22,NZ,0
2020-08-23,NZ,0
2020-08-24,NZ,0
2020-08-25,NZ,0
2020-08-26,NZ,0
2020-08-27,NZ,0
2020-08-28,NZ,0
2020-08-29,NZ,0
2020-08-30,NZ,0
2020-08-31,NZ,0
2020-09-01,NZ,0
2020-09-02,NZ,0
2020-09-03,NZ,0
2020-09-04,NZ,0
2020-09-05,NZ,2
2020-09-06,NZ,0
2020-09-07,NZ,0
2020-09-08,NZ,0
2020-09-09,NZ,0
2020-09-10,NZ,0
2020-09-11,NZ,0
2020-09-12,NZ,0
2020-09-13,NZ,0
2020-09-14,NZ,0
2020-09-15,NZ,0
2020-09-16,NZ,1
2020-09-17,NZ,0
2020-09-18,NZ,0
2020-09-19,NZ,0
2020-09-20,NZ,0
2020-09-21,NZ,0
2020-09-22,NZ,0
2020-09-23,NZ,0
2020-09-24,NZ,0
2020-09-25,NZ,0
2020-09-26,NZ,0
2020-09-27,NZ,0
2020-09-28,NZ,0
2020-09-29,NZ,0
2020-09-30,NZ,0
2020-10-01,NZ,0
2020-10-02,NZ,0
2020-10-03,NZ,0
2020-10-04,NZ,0
2020-10-05,NZ,0
2020-10-06,NZ,0
2020-10-07,NZ,0
2020-10-08,NZ,0
2020-10-09,NZ,0
2020-10-10,NZ,0
2020-10-11,NZ,0
2020-10-12,NZ,0
2020-10-13,NZ,0
2020-10-14,NZ,0
2020-10-15,NZ,0
2020-10-16,NZ,0
2020-10-17,NZ,0
2020-10-18,NZ,0
2020-10-19,NZ,0
2020-10-20,NZ,0
2020-10-21,NZ,0
2020-10-22,NZ,0
2020-10-23,NZ,0
2020-10-24,NZ,0
2020-10-25,NZ,0
2020-10-26,NZ,0
2020-10-27,NZ,0
2020-10-28,NZ,0
2020-10-29,NZ,0
2020-10-30,NZ,0
2020-10-31,NZ,0
2020-11-01,NZ,0
2020-11-02,NZ,0
2020-11-03,NZ,0
2020-11-04,NZ,0
2020-11-05,NZ,0
2020-11-06,NZ,0
2020-11-07,NZ,0
2020-11-08,NZ,0
2020-11-09,NZ,0
2020-11-10,NZ,0
2020-11-11,NZ,0
2020-11-12,NZ,0
2020-11-13,NZ,0
2020-11-14,NZ,0
2020-11-15,NZ,0
2020-11-16,NZ,0
2020-11-17,NZ,0
2020-11-18,NZ,0
2020-11-19,NZ,0
2020-11-20,NZ,0
2020-11-21,NZ,0
2020-11-22,NZ,0
2020-11-23,NZ,0
2020-11-24,NZ,0
2020-11-25,NZ,0
2020-11-26,NZ,0
2020-11-27,NZ,0
2020-11-28,NZ,0
2020-11-29,NZ,0
2020-11-30,NZ,0
2020-12-01,NZ,0
2020-12-02,NZ,0
2020-12-03,NZ,0
2020-12-04,NZ,0
2020-12-05,NZ,0
2020-12-06,NZ,0
2020-12-07,NZ,0
2020-12-08,NZ,0
2020-12-09,NZ,0
2020-12-10,NZ,0
2020-12-11,NZ,0
2020-12-12,NZ,0
2020-12-13,NZ,0
2020-12-14,NZ,0
2020-12-15,NZ,0
2020-12-16,NZ,0
2020-12-17,NZ,0
2020-12-18,NZ,0
2020-12-19,NZ,0
2020-12-20,NZ,0
2020-12-21,NZ,0
2020-12-22,NZ,0
2020-12-23,NZ,0
2020-12-24,NZ,0
2020-12-25,NZ,0
2020-12-26,NZ,0
2020-12-27,NZ,0
2020-12-28,NZ,0
2020-12-29,NZ,0
2020-12-30,NZ,0
2020-12-31,NZ,0
2021-01-01,NZ,0
2021-01-02,NZ,0
2021-01-03,NZ,0
2021-01-04,NZ,0
2021-01-05,NZ,0
2021-01-06,NZ,0
2021-01-07,NZ,0
2021-01-08,NZ,0
2021-01-09,NZ,0
2021-01-10,NZ,0
2021-01-11,NZ,0
2021-01-12,NZ,0
2021-01-13,NZ,0
2021-01-14,NZ,0
2021-01-15,NZ,0
2021-01-16,NZ,0
2021-01-17,NZ,0
2021-01-18,NZ,0
2021-01-19,NZ,0
2021-01-20,NZ,0
2021-01-21,NZ,0
2021-01-22,NZ,0
2021-01-23,NZ,0
2021-01-24,NZ,0
2021-01-25,NZ,0
2021-01-26,NZ,0
2021-01-27,NZ,0
2021-01-28,NZ,0
2021-01-29,NZ,0
2021-01-30,NZ,0
2021-01-31,NZ,0
2021-02-01,NZ,0
2021-02-02,NZ,0
2021-02-03,NZ,0
2021-02-04,NZ,0
2021-02-05,NZ,0
2021-02-06,NZ,0
2021-02-07,NZ,0
2021-02-08,NZ,0
2021-02-09,NZ,0
2021-02-10,NZ,0
2021-02-11,NZ,0
2021-02-12,NZ,0
2021-02-13,NZ,0
2021-02-14,NZ,0
2021-02-15,NZ,0
2021-02-16,NZ,1
2021-02-17,NZ,0
2021-02-18,NZ,0
2021-02-19,NZ,0
2021-02-20,NZ,0
2021-02-21,NZ,0
2021-02-22,NZ,0
2021-02-23,NZ,0
2021-02-24,NZ,0
2021-02-25,NZ,0
2021-02-26,NZ,0
2021-02-27,NZ,0
