data,coduf,regiao,continente,casosNovos,casosAcumulado,obitosNovos,obitosAcumulado
2021-11-07,NZ,New Zealand,WPRO,192,7286,1,32
2021-11-08,NZ,New Zealand,WPRO,126,7412,0,32
2021-11-09,NZ,New Zealand,WPRO,149,7561,0,32
2021-11-10,NZ,New Zealand,WPRO,182,7743,1,33
2021-11-11,NZ,New Zealand,WPRO,202,7945,0,33
2021-11-12,NZ,New Zealand,WPRO,176,8121,0,33
2021-11-13,NZ,New Zealand,WPRO,209,8330,0,33
2021-11-14,NZ,New Zealand,WPRO,174,8504,0,33
2021-11-15,NZ,New Zealand,WPRO,222,8726,2,35
2021-11-16,NZ,New Zealand,WPRO,196,8922,0,35
2021-11-17,NZ,New Zealand,WPRO,168,9090,0,35
2021-11-18,NZ,New Zealand,WPRO,200,9290,3,38
2021-11-19,NZ,New Zealand,WPRO,169,9459,1,39
2021-11-20,NZ,New Zealand,WPRO,147,9606,0,39
2021-11-21,NZ,New Zealand,WPRO,200,9806,1,40
2021-11-22,NZ,New Zealand,WPRO,219,10025,0,40
2021-11-23,NZ,New Zealand,WPRO,214,10239,0,40
2021-11-24,NZ,New Zealand,WPRO,182,10421,1,41
2021-11-25,NZ,New Zealand,WPRO,177,10598,1,42
2021-11-26,NZ,New Zealand,WPRO,145,10743,0,42
2021-11-27,NZ,New Zealand,WPRO,146,10889,1,43
2021-11-28,NZ,New Zealand,WPRO,182,11071,0,43
2021-11-29,NZ,New Zealand,WPRO,133,11204,1,44
2021-11-30,NZ,New Zealand,WPRO,147,11351,0,44
2021-12-01,NZ,New Zealand,WPRO,173,11524,0,44
2021-12-02,NZ,New Zealand,WPRO,93,11617,0,44
2021-12-03,NZ,New Zealand,WPRO,100,11717,0,44
2021-12-04,NZ,New Zealand,WPRO,109,11826,0,44
2021-12-05,NZ,New Zealand,WPRO,133,11959,0,44
2021-12-06,NZ,New Zealand,WPRO,95,12054,0,44
2021-12-07,NZ,New Zealand,WPRO,92,12146,0,44
2021-12-08,NZ,New Zealand,WPRO,105,12251,0,44
2021-12-09,NZ,New Zealand,WPRO,96,12347,2,46
2021-12-10,NZ,New Zealand,WPRO,64,12411,0,46
2021-12-11,NZ,New Zealand,WPRO,103,12514,0,46
2021-12-12,NZ,New Zealand,WPRO,102,12616,1,47
2021-12-13,NZ,New Zealand,WPRO,81,12697,0,47
2021-12-14,NZ,New Zealand,WPRO,76,12773,0,47
2021-12-15,NZ,New Zealand,WPRO,95,12868,1,48
2021-12-16,NZ,New Zealand,WPRO,79,12947,1,49
2021-12-17,NZ,New Zealand,WPRO,45,12992,0,49
2021-12-18,NZ,New Zealand,WPRO,62,13054,0,49
2021-12-19,NZ,New Zealand,WPRO,74,13128,0,49
2021-12-20,NZ,New Zealand,WPRO,31,13159,0,49
2021-12-21,NZ,New Zealand,WPRO,59,13218,0,49
2021-12-22,NZ,New Zealand,WPRO,59,13277,0,49
2021-12-23,NZ,New Zealand,WPRO,72,13349,0,49
2021-12-24,NZ,New Zealand,WPRO,66,13415,1,50
2021-12-25,NZ,New Zealand,WPRO,70,13485,0,50
2021-12-26,NZ,New Zealand,WPRO,44,13529,0,50
2021-12-27,NZ,New Zealand,WPRO,33,13562,0,50
2021-12-28,NZ,New Zealand,WPRO,54,13616,0,50
2021-12-29,NZ,New Zealand,WPRO,70,13686,1,51
2021-12-30,NZ,New Zealand,WPRO,60,13746,0,51
2021-12-31,NZ,New Zealand,WPRO,0,13746,0,51
2022-01-01,NZ,New Zealand,WPRO,137,13883,0,51
2022-01-02,NZ,New Zealand,WPRO,49,13932,0,51
2022-01-03,NZ,New Zealand,WPRO,58,13990,0,51
2022-01-04,NZ,New Zealand,WPRO,40,14030,0,51
2022-01-05,NZ,New Zealand,WPRO,61,14091,0,51
2022-01-06,NZ,New Zealand,WPRO,59,14150,0,51
2022-01-07,NZ,New Zealand,WPRO,71,14221,0,51
2022-01-08,NZ,New Zealand,WPRO,77,14298,0,51
2022-01-09,NZ,New Zealand,WPRO,60,14358,0,51
2022-01-10,NZ,New Zealand,WPRO,22,14380,0,51
2022-01-11,NZ,New Zealand,WPRO,91,14471,1,52
2022-01-12,NZ,New Zealand,WPRO,40,14511,0,52
2022-01-13,NZ,New Zealand,WPRO,61,14572,0,52
2022-01-14,NZ,New Zealand,WPRO,54,14626,0,52
2022-01-15,NZ,New Zealand,WPRO,68,14694,0,52
2022-01-16,NZ,New Zealand,WPRO,56,14750,0,52
2022-01-17,NZ,New Zealand,WPRO,44,14794,0,52
2022-01-18,NZ,New Zealand,WPRO,80,14874,0,52
2022-01-19,NZ,New Zealand,WPRO,85,14959,0,52
2022-01-20,NZ,New Zealand,WPRO,67,15026,0,52
2022-01-21,NZ,New Zealand,WPRO,78,15104,0,52
2022-01-22,NZ,New Zealand,WPRO,71,15175,0,52
2022-01-23,NZ,New Zealand,WPRO,75,15250,0,52
2022-01-24,NZ,New Zealand,WPRO,60,15310,0,52
2022-01-25,NZ,New Zealand,WPRO,60,15370,0,52
2022-01-26,NZ,New Zealand,WPRO,95,15465,0,52
2022-01-27,NZ,New Zealand,WPRO,150,15615,0,52
2022-01-28,NZ,New Zealand,WPRO,155,15770,0,52
2022-01-29,NZ,New Zealand,WPRO,139,15909,0,52
2022-01-30,NZ,New Zealand,WPRO,131,16040,0,52
2022-01-31,NZ,New Zealand,WPRO,206,16246,1,53
2022-02-01,NZ,New Zealand,WPRO,193,16439,0,53
2022-02-02,NZ,New Zealand,WPRO,189,16628,0,53
2022-02-03,NZ,New Zealand,WPRO,273,16901,0,53
2022-02-04,NZ,New Zealand,WPRO,269,17170,0,53
2022-02-05,NZ,New Zealand,WPRO,227,17397,0,53
2022-02-06,NZ,New Zealand,WPRO,214,17611,0,53
2022-02-07,NZ,New Zealand,WPRO,265,17876,0,53
2022-02-08,NZ,New Zealand,WPRO,248,18124,0,53
2022-02-09,NZ,New Zealand,WPRO,334,18458,0,53
2022-02-10,NZ,New Zealand,WPRO,476,18934,0,53
2022-02-11,NZ,New Zealand,WPRO,466,19400,0,53
2022-02-12,NZ,New Zealand,WPRO,789,20189,0,53
2022-02-13,NZ,New Zealand,WPRO,997,21186,0,53
2022-02-14,NZ,New Zealand,WPRO,738,21924,0,53
2022-02-15,NZ,New Zealand,WPRO,1148,23072,0,53
2022-02-16,NZ,New Zealand,WPRO,1525,24597,0,53
2022-02-17,NZ,New Zealand,WPRO,1947,26544,0,53
2022-02-18,NZ,New Zealand,WPRO,1611,28155,0,53
2022-02-19,NZ,New Zealand,WPRO,2395,30550,0,53
2022-02-20,NZ,New Zealand,WPRO,2360,32910,0,53
2022-02-21,NZ,New Zealand,WPRO,2736,35646,3,56
2022-02-22,NZ,New Zealand,WPRO,678,36324,0,56
2022-02-23,NZ,New Zealand,WPRO,8715,45039,0,56
2022-02-24,NZ,New Zealand,WPRO,12001,57040,0,56
2022-02-25,NZ,New Zealand,WPRO,13645,70685,0,56
2022-02-26,NZ,New Zealand,WPRO,15010,85695,0,56
2022-02-27,NZ,New Zealand,WPRO,13054,98749,0,56
2022-02-28,NZ,New Zealand,WPRO,21412,120161,0,56
2022-03-01,NZ,New Zealand,WPRO,22085,142246,0,56
2022-03-02,NZ,New Zealand,WPRO,23189,165435,0,56
2022-03-03,NZ,New Zealand,WPRO,22559,187994,7,63
2022-03-04,NZ,New Zealand,WPRO,18854,206848,0,63
2022-03-05,NZ,New Zealand,WPRO,15156,222004,2,65
2022-03-06,NZ,New Zealand,WPRO,17532,239536,0,65
2022-03-07,NZ,New Zealand,WPRO,23904,263440,0,65
2022-03-08,NZ,New Zealand,WPRO,22449,285889,0,65
2022-03-09,NZ,New Zealand,WPRO,21024,306913,16,81
2022-03-10,NZ,New Zealand,WPRO,21012,327925,5,86
2022-03-11,NZ,New Zealand,WPRO,18667,346592,7,93
2022-03-12,NZ,New Zealand,WPRO,14522,361114,8,101
2022-03-13,NZ,New Zealand,WPRO,15582,376696,1,102
2022-03-14,NZ,New Zealand,WPRO,21642,398338,15,117
2022-03-15,NZ,New Zealand,WPRO,19485,417823,24,141
2022-03-16,NZ,New Zealand,WPRO,19604,437427,10,151
2022-03-17,NZ,New Zealand,WPRO,14146,451573,0,151
2022-03-18,NZ,New Zealand,WPRO,18524,470097,0,151
2022-03-19,NZ,New Zealand,WPRO,11975,482072,0,151
2022-03-20,NZ,New Zealand,WPRO,14482,496554,12,163
2022-03-21,NZ,New Zealand,WPRO,20898,517452,0,163
2022-03-22,NZ,New Zealand,WPRO,20130,537582,21,184
2022-03-23,NZ,New Zealand,WPRO,18472,556054,8,192
2022-03-24,NZ,New Zealand,WPRO,15900,571954,9,201
2022-03-25,NZ,New Zealand,WPRO,14176,586130,16,217
2022-03-26,NZ,New Zealand,WPRO,10263,596393,6,223
2022-03-27,NZ,New Zealand,WPRO,12916,609309,8,231
2022-03-28,NZ,New Zealand,WPRO,17171,626480,35,266
2022-03-29,NZ,New Zealand,WPRO,15954,642434,12,278
2022-03-30,NZ,New Zealand,WPRO,15296,657730,21,299
2022-03-31,NZ,New Zealand,WPRO,13524,671254,15,314
2022-04-01,NZ,New Zealand,WPRO,11647,682901,16,330
2022-04-02,NZ,New Zealand,WPRO,8847,691748,20,350
2022-04-03,NZ,New Zealand,WPRO,10235,701983,13,363
2022-04-04,NZ,New Zealand,WPRO,14163,716146,23,386
2022-04-05,NZ,New Zealand,WPRO,12618,728764,18,404
2022-04-06,NZ,New Zealand,WPRO,11646,740410,22,426
2022-04-07,NZ,New Zealand,WPRO,9975,750385,0,426
2022-04-08,NZ,New Zealand,WPRO,8475,758860,19,445
2022-04-09,NZ,New Zealand,WPRO,6736,765596,12,457
2022-04-10,NZ,New Zealand,WPRO,7631,773227,12,469
2022-04-11,NZ,New Zealand,WPRO,10971,784198,14,483
2022-04-12,NZ,New Zealand,WPRO,9447,793645,14,497
2022-04-13,NZ,New Zealand,WPRO,9476,803121,17,514
2022-04-14,NZ,New Zealand,WPRO,7826,810947,20,534
2022-04-15,NZ,New Zealand,WPRO,5711,816658,9,543
2022-04-16,NZ,New Zealand,WPRO,5965,822623,11,554
2022-04-17,NZ,New Zealand,WPRO,6244,828867,10,564
2022-04-18,NZ,New Zealand,WPRO,8227,837094,6,570
2022-04-19,NZ,New Zealand,WPRO,11122,848216,12,582
2022-04-20,NZ,New Zealand,WPRO,10245,858461,18,600
2022-04-21,NZ,New Zealand,WPRO,9446,867907,10,610
2022-04-22,NZ,New Zealand,WPRO,7868,875775,17,627
2022-04-23,NZ,New Zealand,WPRO,5683,881458,9,636
2022-04-24,NZ,New Zealand,WPRO,5734,887192,8,644
2022-04-25,NZ,New Zealand,WPRO,6355,893547,5,649
2022-04-26,NZ,New Zealand,WPRO,9816,903363,22,671
2022-04-27,NZ,New Zealand,WPRO,9049,912412,12,683
2022-04-28,NZ,New Zealand,WPRO,8316,920728,13,696
2022-04-29,NZ,New Zealand,WPRO,7018,927746,6,702
2022-04-30,NZ,New Zealand,WPRO,5679,933425,5,707
2022-05-01,NZ,New Zealand,WPRO,6683,940108,6,713
2022-05-02,NZ,New Zealand,WPRO,9113,949221,18,731
2022-05-03,NZ,New Zealand,WPRO,8520,957741,22,753
2022-05-04,NZ,New Zealand,WPRO,8630,966371,21,774
2022-05-05,NZ,New Zealand,WPRO,7426,973797,0,774
2022-05-06,NZ,New Zealand,WPRO,6744,980541,34,808
2022-05-07,NZ,New Zealand,WPRO,5727,986268,2,810
2022-05-08,NZ,New Zealand,WPRO,6379,992647,2,812
2022-05-09,NZ,New Zealand,WPRO,9182,1001829,14,826
2022-05-10,NZ,New Zealand,WPRO,7987,1009816,29,855
2022-05-11,NZ,New Zealand,WPRO,9380,1019196,8,863
2022-05-12,NZ,New Zealand,WPRO,7519,1026715,29,892
2022-05-13,NZ,New Zealand,WPRO,7041,1033756,17,909
2022-05-14,NZ,New Zealand,WPRO,5806,1039562,14,923
2022-05-15,NZ,New Zealand,WPRO,11242,1050804,6,929
2022-05-16,NZ,New Zealand,WPRO,9908,1060712,0,929
2022-05-17,NZ,New Zealand,WPRO,5284,1065996,38,967
2022-05-18,NZ,New Zealand,WPRO,9098,1075094,6,973
2022-05-19,NZ,New Zealand,WPRO,7812,1082906,17,990
2022-05-20,NZ,New Zealand,WPRO,6703,1089609,7,997
2022-05-21,NZ,New Zealand,WPRO,5034,1094643,10,1007
2022-05-22,NZ,New Zealand,WPRO,6002,1100645,10,1017
2022-05-23,NZ,New Zealand,WPRO,8434,1109079,14,1031
2022-05-24,NZ,New Zealand,WPRO,8169,1117248,10,1041
2022-05-25,NZ,New Zealand,WPRO,7601,1124849,16,1057
2022-05-26,NZ,New Zealand,WPRO,6952,1131801,29,1086
2022-05-27,NZ,New Zealand,WPRO,6348,1138149,12,1098
2022-05-28,NZ,New Zealand,WPRO,4868,1143017,9,1107
2022-05-29,NZ,New Zealand,WPRO,5776,1148793,5,1112
2022-05-30,NZ,New Zealand,WPRO,8434,1157227,16,1128
2022-05-31,NZ,New Zealand,WPRO,8191,1165418,12,1140
2022-06-01,NZ,New Zealand,WPRO,7915,1173333,11,1151
2022-06-02,NZ,New Zealand,WPRO,6250,1179583,12,1163
2022-06-03,NZ,New Zealand,WPRO,6373,1185956,9,1172
2022-06-04,NZ,New Zealand,WPRO,4450,1190406,7,1179
2022-06-05,NZ,New Zealand,WPRO,4469,1194875,7,1186
2022-06-06,NZ,New Zealand,WPRO,5722,1200597,8,1194
2022-06-07,NZ,New Zealand,WPRO,7202,1207799,22,1216
2022-06-08,NZ,New Zealand,WPRO,8017,1215816,24,1240
2022-06-09,NZ,New Zealand,WPRO,6383,1222199,7,1247
2022-06-10,NZ,New Zealand,WPRO,5184,1227383,8,1255
2022-06-11,NZ,New Zealand,WPRO,4534,1231917,6,1261
2022-06-12,NZ,New Zealand,WPRO,10720,1242637,6,1267
2022-06-13,NZ,New Zealand,WPRO,37,1242674,19,1286
2022-06-14,NZ,New Zealand,WPRO,5638,1248312,9,1295
2022-06-15,NZ,New Zealand,WPRO,5542,1253854,13,1308
2022-06-16,NZ,New Zealand,WPRO,4962,1258816,7,1315
2022-06-17,NZ,New Zealand,WPRO,4517,1263333,8,1323
2022-06-18,NZ,New Zealand,WPRO,3402,1266735,5,1328
2022-06-19,NZ,New Zealand,WPRO,4077,1270812,9,1337
2022-06-20,NZ,New Zealand,WPRO,5792,1276604,13,1350
2022-06-21,NZ,New Zealand,WPRO,5679,1282283,18,1368
2022-06-22,NZ,New Zealand,WPRO,5391,1287674,12,1380
2022-06-23,NZ,New Zealand,WPRO,0,1287674,0,1380
2022-06-24,NZ,New Zealand,WPRO,9054,1296728,24,1404
2022-06-25,NZ,New Zealand,WPRO,4672,1301400,6,1410
2022-06-26,NZ,New Zealand,WPRO,12954,1314354,11,1421
2022-06-27,NZ,New Zealand,WPRO,997,1315351,16,1437
2022-06-28,NZ,New Zealand,WPRO,8177,1323528,12,1449
2022-06-29,NZ,New Zealand,WPRO,7723,1331251,17,1466
2022-06-30,NZ,New Zealand,WPRO,7195,1338446,7,1473
2022-07-01,NZ,New Zealand,WPRO,6729,1345175,20,1493
2022-07-02,NZ,New Zealand,WPRO,5359,1350534,14,1507
2022-07-03,NZ,New Zealand,WPRO,0,1350534,5,1512
2022-07-04,NZ,New Zealand,WPRO,6503,1357037,22,1534
2022-07-05,NZ,New Zealand,WPRO,9816,1366853,12,1546
2022-07-06,NZ,New Zealand,WPRO,16808,1383661,15,1561
2022-07-07,NZ,New Zealand,WPRO,6724,1390385,20,1581
2022-07-08,NZ,New Zealand,WPRO,13734,1404119,22,1603
2022-07-09,NZ,New Zealand,WPRO,9318,1413437,8,1611
2022-07-10,NZ,New Zealand,WPRO,7495,1420932,17,1628
2022-07-11,NZ,New Zealand,WPRO,8400,1429332,17,1645
2022-07-12,NZ,New Zealand,WPRO,11597,1440929,29,1674
2022-07-13,NZ,New Zealand,WPRO,11592,1452521,23,1697
2022-07-14,NZ,New Zealand,WPRO,11551,1464072,16,1713
2022-07-15,NZ,New Zealand,WPRO,10803,1474875,27,1740
2022-07-16,NZ,New Zealand,WPRO,9352,1484227,22,1762
2022-07-17,NZ,New Zealand,WPRO,6379,1490606,22,1784
2022-07-18,NZ,New Zealand,WPRO,7796,1498402,19,1803
2022-07-19,NZ,New Zealand,WPRO,10196,1508598,34,1837
2022-07-20,NZ,New Zealand,WPRO,10574,1519172,31,1868
2022-07-21,NZ,New Zealand,WPRO,10061,1529233,22,1890
2022-07-22,NZ,New Zealand,WPRO,9087,1538320,21,1911
2022-07-23,NZ,New Zealand,WPRO,7891,1546211,14,1925
2022-07-24,NZ,New Zealand,WPRO,5564,1551775,16,1941
2022-07-25,NZ,New Zealand,WPRO,7008,1558783,98,2039
2022-07-26,NZ,New Zealand,WPRO,9507,1568290,44,2083
2022-07-27,NZ,New Zealand,WPRO,8986,1577276,12,2095
2022-07-28,NZ,New Zealand,WPRO,7699,1584975,0,2095
2022-07-29,NZ,New Zealand,WPRO,7918,1592893,0,2095
2022-07-30,NZ,New Zealand,WPRO,6309,1599202,0,2095
2022-07-31,NZ,New Zealand,WPRO,4176,1603378,0,2095
2022-08-01,NZ,New Zealand,WPRO,5581,1608959,0,2095
2022-08-02,NZ,New Zealand,WPRO,6988,1615947,0,2095
2022-08-03,NZ,New Zealand,WPRO,6374,1622321,0,2095
2022-08-04,NZ,New Zealand,WPRO,6395,1628716,0,2095
2022-08-05,NZ,New Zealand,WPRO,5505,1634221,0,2095
2022-08-06,NZ,New Zealand,WPRO,4837,1639058,0,2095
2022-08-07,NZ,New Zealand,WPRO,3322,1642380,0,2095
2022-08-08,NZ,New Zealand,WPRO,3963,1646343,0,2095
2022-08-09,NZ,New Zealand,WPRO,6003,1652346,0,2095
2022-08-10,NZ,New Zealand,WPRO,5277,1657623,0,2095
2022-08-11,NZ,New Zealand,WPRO,5022,1662645,0,2095
2022-08-12,NZ,New Zealand,WPRO,4156,1666801,0,2095
2022-08-13,NZ,New Zealand,WPRO,3682,1670483,0,2095
2022-08-14,NZ,New Zealand,WPRO,2597,1673080,0,2095
2022-08-15,NZ,New Zealand,WPRO,3413,1676493,0,2095
2022-08-16,NZ,New Zealand,WPRO,4854,1681347,0,2095
2022-08-17,NZ,New Zealand,WPRO,4502,1685849,0,2095
2022-08-18,NZ,New Zealand,WPRO,4537,1690386,0,2095
2022-08-19,NZ,New Zealand,WPRO,3949,1694335,0,2095
2022-08-20,NZ,New Zealand,WPRO,3374,1697709,0,2095
2022-08-21,NZ,New Zealand,WPRO,2053,1699762,0,2095
2022-08-22,NZ,New Zealand,WPRO,2700,1702462,0,2095
2022-08-23,NZ,New Zealand,WPRO,3762,1706224,0,2095
2022-08-24,NZ,New Zealand,WPRO,3200,1709424,0,2095
2022-08-25,NZ,New Zealand,WPRO,2768,1712192,0,2095
2022-08-26,NZ,New Zealand,WPRO,2488,1714680,0,2095
2022-08-27,NZ,New Zealand,WPRO,0,1714680,0,2095
2022-08-28,NZ,New Zealand,WPRO,3493,1718173,0,2095
