regiao,coduf,data,casosNovos,casosAcumulado,obitosNovos,obitosAcumulado
New Zealand,NZ,2021-04-03,6,2152,0,26
New Zealand,NZ,2021-04-04,0,2152,0,26
New Zealand,NZ,2021-04-05,17,2169,0,26
New Zealand,NZ,2021-04-06,7,2176,0,26
New Zealand,NZ,2021-04-07,24,2200,0,26
New Zealand,NZ,2021-04-08,6,2206,0,26
New Zealand,NZ,2021-04-09,10,2216,0,26
New Zealand,NZ,2021-04-10,3,2219,0,26
New Zealand,NZ,2021-04-11,9,2228,0,26
New Zealand,NZ,2021-04-12,4,2232,0,26
New Zealand,NZ,2021-04-13,2,2234,0,26
New Zealand,NZ,2021-04-14,0,2234,0,26
New Zealand,NZ,2021-04-15,1,2235,0,26
New Zealand,NZ,2021-04-16,0,2235,0,26
New Zealand,NZ,2021-04-17,4,2239,0,26
New Zealand,NZ,2021-04-18,2,2241,0,26
New Zealand,NZ,2021-04-19,1,2242,0,26
New Zealand,NZ,2021-04-20,0,2242,0,26
New Zealand,NZ,2021-04-21,3,2245,0,26
New Zealand,NZ,2021-04-22,0,2245,0,26
New Zealand,NZ,2021-04-23,1,2246,0,26
New Zealand,NZ,2021-04-24,0,2246,0,26
New Zealand,NZ,2021-04-25,0,2246,0,26
New Zealand,NZ,2021-04-26,7,2253,0,26
New Zealand,NZ,2021-04-27,2,2255,0,26
New Zealand,NZ,2021-04-28,3,2258,0,26
New Zealand,NZ,2021-04-29,0,2258,0,26
New Zealand,NZ,2021-04-30,0,2258,0,26
New Zealand,NZ,2021-05-01,4,2262,0,26
New Zealand,NZ,2021-05-02,5,2267,0,26
New Zealand,NZ,2021-05-03,1,2268,0,26
New Zealand,NZ,2021-05-04,6,2274,0,26
New Zealand,NZ,2021-05-05,4,2278,0,26
New Zealand,NZ,2021-05-06,1,2279,0,26
New Zealand,NZ,2021-05-07,6,2285,0,26
New Zealand,NZ,2021-05-08,2,2287,0,26
New Zealand,NZ,2021-05-09,0,2287,0,26
New Zealand,NZ,2021-05-10,0,2287,0,26
New Zealand,NZ,2021-05-11,1,2288,0,26
New Zealand,NZ,2021-05-12,1,2289,0,26
New Zealand,NZ,2021-05-13,1,2290,0,26
New Zealand,NZ,2021-05-14,0,2290,0,26
New Zealand,NZ,2021-05-15,1,2291,0,26
New Zealand,NZ,2021-05-16,5,2296,0,26
New Zealand,NZ,2021-05-17,1,2297,0,26
New Zealand,NZ,2021-05-18,6,2303,0,26
New Zealand,NZ,2021-05-19,1,2304,0,26
New Zealand,NZ,2021-05-20,3,2307,0,26
New Zealand,NZ,2021-05-21,0,2307,0,26
New Zealand,NZ,2021-05-22,1,2308,0,26
New Zealand,NZ,2021-05-23,4,2312,0,26
New Zealand,NZ,2021-05-24,2,2314,0,26
New Zealand,NZ,2021-05-25,0,2314,0,26
New Zealand,NZ,2021-05-26,1,2315,0,26
New Zealand,NZ,2021-05-27,0,2315,0,26
New Zealand,NZ,2021-05-28,0,2315,0,26
New Zealand,NZ,2021-05-29,2,2317,0,26
New Zealand,NZ,2021-05-30,1,2318,0,26
New Zealand,NZ,2021-05-31,0,2318,0,26
New Zealand,NZ,2021-06-01,6,2324,0,26
New Zealand,NZ,2021-06-02,2,2326,0,26
New Zealand,NZ,2021-06-03,0,2326,0,26
New Zealand,NZ,2021-06-04,0,2326,0,26
New Zealand,NZ,2021-06-05,1,2327,0,26
New Zealand,NZ,2021-06-06,0,2327,0,26
New Zealand,NZ,2021-06-07,10,2337,0,26
New Zealand,NZ,2021-06-08,4,2341,0,26
New Zealand,NZ,2021-06-09,1,2342,0,26
New Zealand,NZ,2021-06-10,5,2347,0,26
New Zealand,NZ,2021-06-11,0,2347,0,26
New Zealand,NZ,2021-06-12,6,2353,0,26
New Zealand,NZ,2021-06-13,0,2353,0,26
New Zealand,NZ,2021-06-14,1,2354,0,26
New Zealand,NZ,2021-06-15,2,2356,0,26
New Zealand,NZ,2021-06-16,2,2358,0,26
New Zealand,NZ,2021-06-17,1,2359,0,26
New Zealand,NZ,2021-06-18,0,2359,0,26
New Zealand,NZ,2021-06-19,3,2362,0,26
New Zealand,NZ,2021-06-20,2,2364,0,26
New Zealand,NZ,2021-06-21,0,2364,0,26
New Zealand,NZ,2021-06-22,4,2368,0,26
New Zealand,NZ,2021-06-23,0,2368,0,26
New Zealand,NZ,2021-06-24,2,2370,0,26
New Zealand,NZ,2021-06-25,2,2372,0,26
New Zealand,NZ,2021-06-26,1,2373,0,26
New Zealand,NZ,2021-06-27,9,2382,0,26
New Zealand,NZ,2021-06-28,4,2386,0,26
New Zealand,NZ,2021-06-29,0,2386,0,26
New Zealand,NZ,2021-06-30,0,2386,0,26
New Zealand,NZ,2021-07-01,1,2387,0,26
New Zealand,NZ,2021-07-02,0,2387,0,26
New Zealand,NZ,2021-07-03,9,2396,0,26
New Zealand,NZ,2021-07-04,6,2402,0,26
New Zealand,NZ,2021-07-05,1,2403,0,26
New Zealand,NZ,2021-07-06,5,2408,0,26
New Zealand,NZ,2021-07-07,0,2408,0,26
New Zealand,NZ,2021-07-08,1,2409,0,26
New Zealand,NZ,2021-07-09,0,2409,0,26
New Zealand,NZ,2021-07-10,3,2412,0,26
New Zealand,NZ,2021-07-11,1,2413,0,26
New Zealand,NZ,2021-07-12,18,2431,0,26
New Zealand,NZ,2021-07-13,3,2434,0,26
New Zealand,NZ,2021-07-14,5,2439,0,26
New Zealand,NZ,2021-07-15,8,2447,0,26
New Zealand,NZ,2021-07-16,0,2447,0,26
New Zealand,NZ,2021-07-17,12,2459,0,26
New Zealand,NZ,2021-07-18,2,2461,0,26
New Zealand,NZ,2021-07-19,6,2467,0,26
New Zealand,NZ,2021-07-20,6,2473,0,26
New Zealand,NZ,2021-07-21,7,2480,0,26
New Zealand,NZ,2021-07-22,20,2500,0,26
New Zealand,NZ,2021-07-23,5,2505,0,26
New Zealand,NZ,2021-07-24,0,2505,0,26
New Zealand,NZ,2021-07-25,2,2507,0,26
New Zealand,NZ,2021-07-26,1,2508,0,26
New Zealand,NZ,2021-07-27,0,2508,0,26
New Zealand,NZ,2021-07-28,3,2511,0,26
New Zealand,NZ,2021-07-29,3,2514,0,26
New Zealand,NZ,2021-07-30,0,2514,0,26
New Zealand,NZ,2021-07-31,4,2518,0,26
New Zealand,NZ,2021-08-01,3,2521,0,26
New Zealand,NZ,2021-08-02,0,2521,0,26
New Zealand,NZ,2021-08-03,3,2524,0,26
New Zealand,NZ,2021-08-04,0,2524,0,26
New Zealand,NZ,2021-08-05,0,2524,0,26
New Zealand,NZ,2021-08-06,1,2525,0,26
New Zealand,NZ,2021-08-07,5,2530,0,26
New Zealand,NZ,2021-08-08,2,2532,0,26
New Zealand,NZ,2021-08-09,14,2546,0,26
New Zealand,NZ,2021-08-10,2,2548,0,26
New Zealand,NZ,2021-08-11,9,2557,0,26
New Zealand,NZ,2021-08-12,1,2558,0,26
New Zealand,NZ,2021-08-13,0,2558,0,26
New Zealand,NZ,2021-08-14,5,2563,0,26
New Zealand,NZ,2021-08-15,7,2570,0,26
New Zealand,NZ,2021-08-16,0,2570,0,26
New Zealand,NZ,2021-08-17,8,2578,0,26
New Zealand,NZ,2021-08-18,20,2598,0,26
New Zealand,NZ,2021-08-19,14,2612,0,26
New Zealand,NZ,2021-08-20,24,2636,0,26
New Zealand,NZ,2021-08-21,24,2660,0,26
New Zealand,NZ,2021-08-22,38,2698,0,26
New Zealand,NZ,2021-08-23,42,2740,0,26
New Zealand,NZ,2021-08-24,63,2803,0,26
New Zealand,NZ,2021-08-25,68,2871,0,26
New Zealand,NZ,2021-08-26,70,2941,0,26
New Zealand,NZ,2021-08-27,83,3024,0,26
New Zealand,NZ,2021-08-28,84,3108,0,26
New Zealand,NZ,2021-08-29,55,3163,0,26
New Zealand,NZ,2021-08-30,49,3212,0,26
New Zealand,NZ,2021-08-31,75,3287,0,26
New Zealand,NZ,2021-09-01,53,3340,0,26
New Zealand,NZ,2021-09-02,29,3369,0,26
New Zealand,NZ,2021-09-03,18,3387,1,27
New Zealand,NZ,2021-09-04,25,3412,0,27
New Zealand,NZ,2021-09-05,23,3435,0,27
New Zealand,NZ,2021-09-06,22,3457,0,27
New Zealand,NZ,2021-09-07,16,3473,0,27
New Zealand,NZ,2021-09-08,18,3491,0,27
New Zealand,NZ,2021-09-09,19,3510,0,27
New Zealand,NZ,2021-09-10,24,3534,0,27
New Zealand,NZ,2021-09-11,23,3557,0,27
New Zealand,NZ,2021-09-12,36,3593,0,27
New Zealand,NZ,2021-09-13,15,3608,0,27
New Zealand,NZ,2021-09-14,17,3625,0,27
New Zealand,NZ,2021-09-15,17,3642,0,27
New Zealand,NZ,2021-09-16,16,3658,0,27
New Zealand,NZ,2021-09-17,22,3680,0,27
New Zealand,NZ,2021-09-18,22,3702,0,27
New Zealand,NZ,2021-09-19,22,3724,0,27
New Zealand,NZ,2021-09-20,15,3739,0,27
New Zealand,NZ,2021-09-21,23,3762,0,27
New Zealand,NZ,2021-09-22,16,3778,0,27
New Zealand,NZ,2021-09-23,10,3788,0,27
New Zealand,NZ,2021-09-24,18,3806,0,27
New Zealand,NZ,2021-09-25,20,3826,0,27
New Zealand,NZ,2021-09-26,10,3836,0,27
New Zealand,NZ,2021-09-27,11,3847,0,27
New Zealand,NZ,2021-09-28,45,3892,0,27
New Zealand,NZ,2021-09-29,24,3916,0,27
New Zealand,NZ,2021-09-30,19,3935,0,27
New Zealand,NZ,2021-10-01,27,3962,0,27
New Zealand,NZ,2021-10-02,32,3994,0,27
New Zealand,NZ,2021-10-03,30,4024,0,27
New Zealand,NZ,2021-10-04,26,4050,0,27
New Zealand,NZ,2021-10-05,41,4091,0,27
New Zealand,NZ,2021-10-06,31,4122,0,27
New Zealand,NZ,2021-10-07,47,4169,1,28
New Zealand,NZ,2021-10-08,35,4204,0,28
New Zealand,NZ,2021-10-09,61,4265,0,28
New Zealand,NZ,2021-10-10,34,4299,0,28
New Zealand,NZ,2021-10-11,46,4345,0,28
New Zealand,NZ,2021-10-12,55,4400,0,28
New Zealand,NZ,2021-10-13,72,4472,0,28
New Zealand,NZ,2021-10-14,66,4538,0,28
New Zealand,NZ,2021-10-15,41,4579,0,28
New Zealand,NZ,2021-10-16,52,4631,0,28
New Zealand,NZ,2021-10-17,64,4695,0,28
New Zealand,NZ,2021-10-18,97,4792,0,28
New Zealand,NZ,2021-10-19,60,4852,0,28
New Zealand,NZ,2021-10-20,104,4956,0,28
New Zealand,NZ,2021-10-21,134,5090,0,28
New Zealand,NZ,2021-10-22,103,5193,0,28
New Zealand,NZ,2021-10-23,85,5278,0,28
New Zealand,NZ,2021-10-24,104,5382,0,28
New Zealand,NZ,2021-10-25,79,5461,0,28
New Zealand,NZ,2021-10-26,78,5539,0,28
New Zealand,NZ,2021-10-27,96,5635,0,28
New Zealand,NZ,2021-10-28,129,5764,0,28
New Zealand,NZ,2021-10-29,161,5925,0,28
New Zealand,NZ,2021-10-30,142,6067,0,28
New Zealand,NZ,2021-10-31,166,6233,0,28
New Zealand,NZ,2021-11-01,128,6361,0,28
New Zealand,NZ,2021-11-02,108,6469,0,28
New Zealand,NZ,2021-11-03,142,6611,0,28
New Zealand,NZ,2021-11-04,166,6777,1,29
New Zealand,NZ,2021-11-05,204,6981,2,31
New Zealand,NZ,2021-11-06,113,7094,0,31
New Zealand,NZ,2021-11-07,192,7286,1,32
New Zealand,NZ,2021-11-08,126,7412,0,32
New Zealand,NZ,2021-11-09,149,7561,0,32
New Zealand,NZ,2021-11-10,182,7743,1,33
New Zealand,NZ,2021-11-11,202,7945,0,33
New Zealand,NZ,2021-11-12,176,8121,0,33
New Zealand,NZ,2021-11-13,209,8330,0,33
New Zealand,NZ,2021-11-14,174,8504,0,33
New Zealand,NZ,2021-11-15,222,8726,2,35
New Zealand,NZ,2021-11-16,196,8922,0,35
New Zealand,NZ,2021-11-17,168,9090,0,35
New Zealand,NZ,2021-11-18,200,9290,3,38
New Zealand,NZ,2021-11-19,169,9459,1,39
New Zealand,NZ,2021-11-20,147,9606,0,39
New Zealand,NZ,2021-11-21,200,9806,1,40
New Zealand,NZ,2021-11-22,219,10025,0,40
New Zealand,NZ,2021-11-23,214,10239,0,40
New Zealand,NZ,2021-11-24,182,10421,1,41
New Zealand,NZ,2021-11-25,177,10598,1,42
New Zealand,NZ,2021-11-26,145,10743,0,42
New Zealand,NZ,2021-11-27,146,10889,1,43
New Zealand,NZ,2021-11-28,182,11071,0,43
New Zealand,NZ,2021-11-29,133,11204,1,44
New Zealand,NZ,2021-11-30,147,11351,0,44
New Zealand,NZ,2021-12-01,173,11524,0,44
New Zealand,NZ,2021-12-02,93,11617,0,44
New Zealand,NZ,2021-12-03,100,11717,0,44
New Zealand,NZ,2021-12-04,109,11826,0,44
New Zealand,NZ,2021-12-05,133,11959,0,44
New Zealand,NZ,2021-12-06,95,12054,0,44
New Zealand,NZ,2021-12-07,92,12146,0,44
New Zealand,NZ,2021-12-08,105,12251,0,44
New Zealand,NZ,2021-12-09,96,12347,2,46
New Zealand,NZ,2021-12-10,64,12411,0,46
New Zealand,NZ,2021-12-11,103,12514,0,46
New Zealand,NZ,2021-12-12,102,12616,1,47
New Zealand,NZ,2021-12-13,81,12697,0,47
New Zealand,NZ,2021-12-14,76,12773,0,47
New Zealand,NZ,2021-12-15,95,12868,1,48
New Zealand,NZ,2021-12-16,79,12947,1,49
New Zealand,NZ,2021-12-17,45,12992,0,49
New Zealand,NZ,2021-12-18,62,13054,0,49
New Zealand,NZ,2021-12-19,74,13128,0,49
New Zealand,NZ,2021-12-20,31,13159,0,49
New Zealand,NZ,2021-12-21,59,13218,0,49
New Zealand,NZ,2021-12-22,59,13277,0,49
New Zealand,NZ,2021-12-23,72,13349,0,49
New Zealand,NZ,2021-12-24,66,13415,1,50
New Zealand,NZ,2021-12-25,70,13485,0,50
New Zealand,NZ,2021-12-26,44,13529,0,50
New Zealand,NZ,2021-12-27,33,13562,0,50
New Zealand,NZ,2021-12-28,54,13616,0,50
New Zealand,NZ,2021-12-29,70,13686,1,51
New Zealand,NZ,2021-12-30,60,13746,0,51
New Zealand,NZ,2021-12-31,0,13746,0,51
New Zealand,NZ,2022-01-01,137,13883,0,51
New Zealand,NZ,2022-01-02,49,13932,0,51
New Zealand,NZ,2022-01-03,58,13990,0,51
New Zealand,NZ,2022-01-04,40,14030,0,51
New Zealand,NZ,2022-01-05,61,14091,0,51
New Zealand,NZ,2022-01-06,59,14150,0,51
New Zealand,NZ,2022-01-07,71,14221,0,51
New Zealand,NZ,2022-01-08,77,14298,0,51
New Zealand,NZ,2022-01-09,60,14358,0,51
New Zealand,NZ,2022-01-10,22,14380,0,51
New Zealand,NZ,2022-01-11,91,14471,1,52
New Zealand,NZ,2022-01-12,40,14511,0,52
New Zealand,NZ,2022-01-13,61,14572,0,52
New Zealand,NZ,2022-01-14,54,14626,0,52
New Zealand,NZ,2022-01-15,68,14694,0,52
New Zealand,NZ,2022-01-16,56,14750,0,52
New Zealand,NZ,2022-01-17,44,14794,0,52
New Zealand,NZ,2022-01-18,80,14874,0,52
New Zealand,NZ,2022-01-19,85,14959,0,52
New Zealand,NZ,2022-01-20,67,15026,0,52
New Zealand,NZ,2022-01-21,78,15104,0,52
New Zealand,NZ,2022-01-22,71,15175,0,52
New Zealand,NZ,2022-01-23,75,15250,0,52
New Zealand,NZ,2022-01-24,60,15310,0,52
New Zealand,NZ,2022-01-25,60,15370,0,52
New Zealand,NZ,2022-01-26,95,15465,0,52
New Zealand,NZ,2022-01-27,150,15615,0,52
New Zealand,NZ,2022-01-28,155,15770,0,52
New Zealand,NZ,2022-01-29,139,15909,0,52
New Zealand,NZ,2022-01-30,131,16040,0,52
New Zealand,NZ,2022-01-31,206,16246,1,53
New Zealand,NZ,2022-02-01,193,16439,0,53
New Zealand,NZ,2022-02-02,189,16628,0,53
New Zealand,NZ,2022-02-03,273,16901,0,53
New Zealand,NZ,2022-02-04,269,17170,0,53
New Zealand,NZ,2022-02-05,227,17397,0,53
New Zealand,NZ,2022-02-06,214,17611,0,53
New Zealand,NZ,2022-02-07,265,17876,0,53
New Zealand,NZ,2022-02-08,248,18124,0,53
New Zealand,NZ,2022-02-09,334,18458,0,53
New Zealand,NZ,2022-02-10,476,18934,0,53
New Zealand,NZ,2022-02-11,466,19400,0,53
New Zealand,NZ,2022-02-12,789,20189,0,53
New Zealand,NZ,2022-02-13,997,21186,0,53
New Zealand,NZ,2022-02-14,738,21924,0,53
New Zealand,NZ,2022-02-15,1148,23072,0,53
New Zealand,NZ,2022-02-16,1525,24597,0,53
New Zealand,NZ,2022-02-17,1947,26544,0,53
New Zealand,NZ,2022-02-18,1611,28155,0,53
New Zealand,NZ,2022-02-19,2395,30550,0,53
New Zealand,NZ,2022-02-20,2360,32910,0,53
New Zealand,NZ,2022-02-21,2736,35646,3,56
New Zealand,NZ,2022-02-22,678,36324,0,56
New Zealand,NZ,2022-02-23,8715,45039,0,56
New Zealand,NZ,2022-02-24,12001,57040,0,56
New Zealand,NZ,2022-02-25,13645,70685,0,56
New Zealand,NZ,2022-02-26,15010,85695,0,56
New Zealand,NZ,2022-02-27,13054,98749,0,56
New Zealand,NZ,2022-02-28,21412,120161,0,56
New Zealand,NZ,2022-03-01,22085,142246,0,56
New Zealand,NZ,2022-03-02,23189,165435,0,56
New Zealand,NZ,2022-03-03,22559,187994,7,63
New Zealand,NZ,2022-03-04,18854,206848,0,63
New Zealand,NZ,2022-03-05,15156,222004,2,65
New Zealand,NZ,2022-03-06,17532,239536,0,65
New Zealand,NZ,2022-03-07,23904,263440,0,65
New Zealand,NZ,2022-03-08,22449,285889,0,65
New Zealand,NZ,2022-03-09,21024,306913,16,81
New Zealand,NZ,2022-03-10,21012,327925,5,86
New Zealand,NZ,2022-03-11,18667,346592,7,93
New Zealand,NZ,2022-03-12,14522,361114,8,101
New Zealand,NZ,2022-03-13,15582,376696,1,102
New Zealand,NZ,2022-03-14,21642,398338,15,117
New Zealand,NZ,2022-03-15,19485,417823,24,141
New Zealand,NZ,2022-03-16,19604,437427,10,151
New Zealand,NZ,2022-03-17,14146,451573,0,151
New Zealand,NZ,2022-03-18,18524,470097,0,151
New Zealand,NZ,2022-03-19,11975,482072,0,151
New Zealand,NZ,2022-03-20,14482,496554,12,163
New Zealand,NZ,2022-03-21,20898,517452,0,163
New Zealand,NZ,2022-03-22,20130,537582,21,184
New Zealand,NZ,2022-03-23,18472,556054,8,192
New Zealand,NZ,2022-03-24,15900,571954,9,201
New Zealand,NZ,2022-03-25,14176,586130,16,217
New Zealand,NZ,2022-03-26,10263,596393,6,223
New Zealand,NZ,2022-03-27,12916,609309,8,231
New Zealand,NZ,2022-03-28,17171,626480,35,266
New Zealand,NZ,2022-03-29,15954,642434,12,278
New Zealand,NZ,2022-03-30,15296,657730,21,299
New Zealand,NZ,2022-03-31,13524,671254,15,314
New Zealand,NZ,2022-04-01,11647,682901,16,330
New Zealand,NZ,2022-04-02,8847,691748,20,350
New Zealand,NZ,2022-04-03,10235,701983,13,363
New Zealand,NZ,2022-04-04,14163,716146,23,386
New Zealand,NZ,2022-04-05,12618,728764,18,404
New Zealand,NZ,2022-04-06,11646,740410,22,426
New Zealand,NZ,2022-04-07,9975,750385,0,426
New Zealand,NZ,2022-04-08,8475,758860,19,445
New Zealand,NZ,2022-04-09,6736,765596,12,457
New Zealand,NZ,2022-04-10,7631,773227,12,469
New Zealand,NZ,2022-04-11,10971,784198,14,483
New Zealand,NZ,2022-04-12,9447,793645,14,497
New Zealand,NZ,2022-04-13,9476,803121,17,514
New Zealand,NZ,2022-04-14,7826,810947,20,534
New Zealand,NZ,2022-04-15,5711,816658,9,543
New Zealand,NZ,2022-04-16,5965,822623,11,554
New Zealand,NZ,2022-04-17,6244,828867,10,564
New Zealand,NZ,2022-04-18,8227,837094,6,570
New Zealand,NZ,2022-04-19,11122,848216,12,582
New Zealand,NZ,2022-04-20,10245,858461,18,600
New Zealand,NZ,2022-04-21,9446,867907,10,610
New Zealand,NZ,2022-04-22,7868,875775,17,627
New Zealand,NZ,2022-04-23,5683,881458,9,636
New Zealand,NZ,2022-04-24,5734,887192,8,644
New Zealand,NZ,2022-04-25,6355,893547,5,649
New Zealand,NZ,2022-04-26,9816,903363,22,671
New Zealand,NZ,2022-04-27,9049,912412,12,683
New Zealand,NZ,2022-04-28,8316,920728,13,696
New Zealand,NZ,2022-04-29,7018,927746,6,702
New Zealand,NZ,2022-04-30,5679,933425,5,707
New Zealand,NZ,2022-05-01,6683,940108,6,713
New Zealand,NZ,2022-05-02,9113,949221,18,731
New Zealand,NZ,2022-05-03,8520,957741,22,753
New Zealand,NZ,2022-05-04,8630,966371,21,774
New Zealand,NZ,2022-05-05,7426,973797,0,774
New Zealand,NZ,2022-05-06,6744,980541,34,808
New Zealand,NZ,2022-05-07,5727,986268,2,810
New Zealand,NZ,2022-05-08,6379,992647,2,812
New Zealand,NZ,2022-05-09,9182,1001829,14,826
New Zealand,NZ,2022-05-10,7987,1009816,29,855
New Zealand,NZ,2022-05-11,9380,1019196,8,863
New Zealand,NZ,2022-05-12,7519,1026715,29,892
New Zealand,NZ,2022-05-13,7041,1033756,17,909
New Zealand,NZ,2022-05-14,5806,1039562,14,923
New Zealand,NZ,2022-05-15,11242,1050804,6,929
New Zealand,NZ,2022-05-16,9908,1060712,0,929
New Zealand,NZ,2022-05-17,5284,1065996,38,967
New Zealand,NZ,2022-05-18,9098,1075094,6,973
New Zealand,NZ,2022-05-19,7812,1082906,17,990
New Zealand,NZ,2022-05-20,6703,1089609,7,997
New Zealand,NZ,2022-05-21,5034,1094643,10,1007
New Zealand,NZ,2022-05-22,6002,1100645,10,1017
New Zealand,NZ,2022-05-23,8434,1109079,14,1031
New Zealand,NZ,2022-05-24,8169,1117248,10,1041
New Zealand,NZ,2022-05-25,7601,1124849,16,1057
New Zealand,NZ,2022-05-26,6952,1131801,29,1086
New Zealand,NZ,2022-05-27,6348,1138149,12,1098
New Zealand,NZ,2022-05-28,4868,1143017,9,1107
New Zealand,NZ,2022-05-29,5776,1148793,5,1112
New Zealand,NZ,2022-05-30,8434,1157227,16,1128
